# target_key=eng_Latn  lang_code=en
# Σ_target=1,005,327,142  marg_total=87,843,958,530  marg_keys=87
# alpha=0.5  delta=1.0  min_count=100
# variant=A (char-mask ON: bit set, popcount<88, evaluable)
# 19,009 tokens, sorted by count desc
{34079: ' Peace'}
{20428: ' responsibility'}
{16896: ' starts'}
{23737: ' stands'}
{12233: ' otherwise'}
{11050: ' showing'}
{40783: ' Commonwealth'}
{12128: ' eye'}
{8220: ' Count'}
{8566: ' reaction'}
{15463: '-and'}
{12569: ' Base'}
{37691: ' valley'}
{24995: ' businesses'}
{9247: ' fixed'}
{56084: ' northeast'}
{25611: ' Operation'}
{16489: 'Two'}
{47395: ' novels'}
{32929: ' occupation'}
{27762: ' partnership'}
{12551: ' suggests'}
{27500: ' Medicine'}
{4519: 'outh'}
{28792: ' assault'}
{32791: ' restored'}
{36650: 'Thomas'}
{52802: 'Later'}
{28901: ' streets'}
{13835: ' stopped'}
{42150: ' regiment'}
{31532: ' NFL'}
{28253: '-known'}
{10154: ' density'}
{15999: ' practices'}
{51327: 'Disc'}
{24527: ' institution'}
{6592: ' difference'}
{32822: ' Seattle'}
{39692: ' Gulf'}
{9705: ' understanding'}
{33632: ' Colonel'}
{15915: ' stages'}
{47866: ' defeating'}
{41814: ' highway'}
{14627: ' skills'}
{30778: 'who'}
{25873: ' Saturday'}
{56730: '-election'}
{13177: ' fair'}
{7858: ' relative'}
{42291: ' tennis'}
{107247: ' MBA'}
{12850: ' assembly'}
{20288: ' Hart'}
{25349: ' adaptation'}
{53602: ' colspan'}
{35398: ' Hills'}
{14078: ' linked'}
{10665: '-term'}
{7938: ' differences'}
{51677: ' debuted'}
{34770: ' Primary'}
{28342: ' selling'}
{27652: ' Nelson'}
{29283: ' victims'}
{40306: ' nomination'}
{37567: ' Rugby'}
{34031: ' faculty'}
{17978: ' opinion'}
{32152: ' flowers'}
{42306: '-finals'}
{17336: ' trip'}
{16984: ' learned'}
{22511: ' Alan'}
{21194: ' replacement'}
{24554: ' Early'}
{57516: ' northwest'}
{11779: ' missing'}
{4492: ' grow'}
{29132: 'West'}
{40640: ' Queensland'}
{11161: ' prepared'}
{27004: ' Miami'}
{9471: ' rates'}
{30669: ' cited'}
{50263: '-born'}
{11883: ' chemical'}
{34912: ' designer'}
{12271: ' hour'}
{21813: ' classified'}
{21405: ' emergency'}
{17776: ' Wars'}
{38167: ' coastal'}
{19625: ' investment'}
{18439: 'itary'}
{30911: ' medieval'}
{36536: ' Princess'}
{6360: ' description'}
{7102: 'inary'}
{15040: ' classification'}
{6255: ' task'}
{40566: ' publishing'}
{35301: ' wings'}
{8388: ' Roy'}
{14071: ' capable'}
{25832: ' Russell'}
{72699: ' guitarist'}
{31887: ' Agency'}
{47120: ' soundtrack'}
{33087: 'Family'}
{40711: ' artillery'}
{23713: ' Grant'}
{52592: ' Tamil'}
{14626: ' gender'}
{39846: ' Hungary'}
{18011: ' Additionally'}
{68560: ' businessman'}
{40407: ' lieutenant'}
{55426: ' Oblast'}
{17422: ' grade'}
{22435: ' Place'}
{28645: ' filed'}
{28055: ' Adams'}
{21288: 'Black'}
{29950: ' Lane'}
{15054: ' challenge'}
{13035: ' threat'}
{26470: ' Native'}
{26536: '-Ch'}
{43067: ' Edinburgh'}
{49753: ' scholar'}
{6599: ' instance'}
{55204: 'ographer'}
{46982: ' Hockey'}
{11811: ' ensure'}
{33371: ' affairs'}
{87079: 'Distribution'}
{36734: 'Charles'}
{30998: ' Margaret'}
{32797: ' offensive'}
{16091: ' Player'}
{21742: ' courses'}
{25625: ' households'}
{22978: ' thousands'}
{30267: ' Campbell'}
{78945: ' locality'}
{24074: ' losses'}
{31923: ' appointment'}
{13613: ' aspects'}
{44542: ' Heritage'}
{28621: ' alleged'}
{4118: 'ably'}
{4818: ' expression'}
{39787: ' Bh'}
{40506: 'bridge'}
{16533: ' caught'}
{35297: ' prisoners'}
{22095: ' Six'}
{23563: ' instruments'}
{28067: ' Taiwan'}
{11916: ' subjects'}
{37474: ' residential'}
{23170: ' grass'}
{43326: ' battles'}
{27448: ' flows'}
{40296: ' Nazi'}
{33839: ' hill'}
{10914: ' technique'}
{3956: 'iving'}
{43782: ' infantry'}
{32117: ' declined'}
{11144: ' wave'}
{10982: ' indicate'}
{52968: ' Peak'}
{5965: ' pattern'}
{28994: ' owners'}
{17383: ' coal'}
{27933: ' Wright'}
{15595: ' Arena'}
{27357: ' struck'}
{11286: ' transition'}
{28761: ' actors'}
{16843: ' extremely'}
{33591: ' operates'}
{63759: ' municipalities'}
{24960: ' vessels'}
{27629: ' proposal'}
{16275: ' interested'}
{38120: ' electoral'}
{26121: ' edited'}
{12066: ' parallel'}
{49765: ' squadron'}
{28297: ' Thompson'}
{26231: ' Five'}
{24267: ' Kelly'}
{30535: ' Kings'}
{23364: ' Death'}
{38241: ' Movement'}
{27838: ' hits'}
{24879: ' covering'}
{26144: '-shaped'}
{13795: ' requirements'}
{56148: 'Women'}
{10483: ' devices'}
{13074: ' cold'}
{11504: ' mouth'}
{40415: ' influential'}
{28127: ' Iron'}
{56205: ' cricket'}
{35902: ' painted'}
{23707: ' rooms'}
{33440: ' Upon'}
{25132: ' mining'}
{26056: ' Dream'}
{25931: ' Books'}
{45561: 'dale'}
{35861: ' Wing'}
{11133: 'ifying'}
{41393: ' Vienna'}
{28982: ' denied'}
{33944: ' Brothers'}
{12059: ' strategy'}
{32322: ' Bureau'}
{47775: ' portrayed'}
{31962: ' cabinet'}
{44661: ' Metropolitan'}
{36082: ' defensive'}
{42390: ' Admiral'}
{19325: 'Person'}
{30269: ' ownership'}
{20775: ' movements'}
{19750: ' evening'}
{31331: 'iph'}
{17676: ' scheme'}
{17378: ' rain'}
{31491: ' Knight'}
{6347: ' catch'}
{27675: ' Training'}
{21183: ' increasingly'}
{48358: ' daughters'}
{25174: ' nations'}
{19555: ' executed'}
{34783: ' representatives'}
{31534: ' Atlanta'}
{29300: ' appeal'}
{45819: ' expedition'}
{9320: ' processes'}
{25813: ' Champion'}
{36185: 'Sing'}
{29301: ' Robinson'}
{48195: ' Chairman'}
{61087: ' southeast'}
{62893: ' fictional'}
{77515: ':center'}
{12327: ' adding'}
{31455: ' Convention'}
{26428: ' garden'}
{13104: ' populations'}
{29799: ' Mission'}
{7995: ' components'}
{18753: ' accounts'}
{36857: ' Broadway'}
{41749: 'Richard'}
{48003: ' Defence'}
{40399: ' controversy'}
{52763: ' competitions'}
{19552: ' coverage'}
{47617: ' fighter'}
{60913: ' southwest'}
{8455: ' slow'}
{29251: ' Dead'}
{42646: ' Fellow'}
{23133: ' temporary'}
{39419: ' Upper'}
{20397: ' Staff'}
{29591: ' replacing'}
{17176: ' windows'}
{25564: ' Bruce'}
{20100: ' lists'}
{39523: ' qualifying'}
{27387: ' waters'}
{14974: '-color'}
{14044: 'ician'}
{49814: '-General'}
{49029: ' memorial'}
{32463: ' crossing'}
{37773: ' Authority'}
{26596: ' childhood'}
{10867: ' requires'}
{24344: ' Dave'}
{14784: ' soil'}
{41228: ' theater'}
{28960: ' Murray'}
{26392: ' biggest'}
{20437: ' Roger'}
{22334: ' thousand'}
{25730: 'essional'}
{28759: ' widespread'}
{13330: ' modified'}
{112585: 'Species'}
{28125: ' Dean'}
{42839: ' Judge'}
{40206: ' dated'}
{53031: ' soccer'}
{30805: ' Canal'}
{57196: ' sentenced'}
{41119: ' RAF'}
{27597: ' stayed'}
{11665: ' manner'}
{12267: ' achieve'}
{10770: ' indicated'}
{7404: ' window'}
{28586: ' roughly'}
{28462: ' banks'}
{22531: ' decline'}
{18863: ' Chile'}
{22519: ' branches'}
{44228: ' protests'}
{27593: ' equipped'}
{70697: ' Parish'}
{29506: 'General'}
{30435: ' existed'}
{31261: ' Baker'}
{41356: ' territories'}
{16369: ' strongly'}
{35463: ' mountains'}
{120437: ' graduating'}
{20577: ' involvement'}
{17299: ' forming'}
{40692: ' Athletic'}
{29556: ' penalty'}
{44294: ' Treaty'}
{63482: ' Finnish'}
{13471: ' explained'}
{14622: ' chapter'}
{12494: ' perhaps'}
{25390: ' Carter'}
{9287: ' storage'}
{17590: ' experiences'}
{36603: ' Lower'}
{100284: 'credited'}
{15676: ' representation'}
{28588: ' Boys'}
{16047: ' Jeff'}
{30334: ' suspended'}
{34984: ' Opera'}
{28972: ' Dance'}
{30200: ' reputation'}
{40100: ' recordings'}
{33502: ' rounds'}
{71269: ' nominations'}
{24895: ' Though'}
{29170: ' eliminated'}
{23447: ' offering'}
{20081: ' relief'}
{14761: ' raise'}
{41424: ' heritage'}
{42806: ' celebrated'}
{32260: ' weekly'}
{12878: ' gets'}
{50804: ' orchestra'}
{26755: ' classic'}
{39337: ' Birmingham'}
{20704: ' genre'}
{64615: '-east'}
{30780: ' Morris'}
{41907: ' finals'}
{11768: 'ographic'}
{20398: ' Who'}
{30768: ' Trade'}
{51467: ' Hampshire'}
{40893: ' artistic'}
{33066: ' voting'}
{31419: ' Race'}
{12872: ' worth'}
{57105: ' Cathedral'}
{33619: ' Nigeria'}
{26449: ' entering'}
{20089: ' cards'}
{26552: ' constitution'}
{36264: ' fishing'}
{10721: ' returns'}
{13170: ' finding'}
{24038: ' vessel'}
{13083: ' picture'}
{40082: ' lasted'}
{46729: ' Tournament'}
{21454: ' references'}
{17201: ' recommended'}
{28826: ' Marshall'}
{35322: 'Peter'}
{9617: ' resolution'}
{32082: ' occasionally'}
{21143: ' boys'}
{12883: ' depth'}
{18545: ' Round'}
{30825: ' Franklin'}
{32656: ' wooden'}
{29065: ' Bowl'}
{22881: ' Culture'}
{19658: ' Unit'}
{33100: ' missions'}
{109625: ' moth'}
{29111: ' Austin'}
{9818: ' treated'}
{52778: ' Railroad'}
{21511: 'such'}
{34365: ' Rico'}
{30512: 'writer'}
{14127: ' earth'}
{42234: ' Utah'}
{34091: 'master'}
{37742: ' Metro'}
{27406: ' collections'}
{24061: ' journey'}
{28200: ' Works'}
{51804: 'later'}
{14715: ' filled'}
{81502: ' standings'}
{15685: ' Once'}
{30305: ' themes'}
{19706: ' somewhat'}
{18665: ' considerable'}
{36633: ' cousin'}
{4003: 'ially'}
{44533: 'yard'}
{22973: ' attributed'}
{58479: ' Belgian'}
{22285: ' manufacturing'}
{53736: 'watch'}
{28097: ' tries'}
{23238: ' Nation'}
{24337: ' heads'}
{28768: ' studying'}
{34721: ' Woman'}
{19919: ' About'}
{75489: ' Bachelor'}
{28592: ' suicide'}
{39308: ' entertainment'}
{107588: ' Prefecture'}
{17586: ' boundary'}
{25354: ' approval'}
{36910: ' appearing'}
{17444: ' faith'}
{22143: ' Low'}
{33530: ' distinguished'}
{29885: ' Stanley'}
{41015: ' Mediterranean'}
{15359: ' characterized'}
{26169: ' recovered'}
{25378: ' emerged'}
{44431: ' cancelled'}
{44419: ' surviving'}
{50831: ' Arkansas'}
{30390: ' Girls'}
{35722: ' wars'}
{28170: ' hosts'}
{43538: ' eighth'}
{29562: ' governments'}
{17898: ' secure'}
{9177: ' circuit'}
{50953: ' tribe'}
{23324: ' grant'}
{32161: ' visitors'}
{35549: ' Tower'}
{36123: ' controversial'}
{44038: ' fled'}
{26396: ' Jimmy'}
{52158: ' filmed'}
{27677: ' Theater'}
{27725: ' personality'}
{14712: ' benefit'}
{39938: ' coalition'}
{29817: ' surrounded'}
{20636: ' Alfred'}
{16280: ' shoot'}
{19286: ' sentence'}
{35351: ' statue'}
{18749: ' frequent'}
{14611: ' depending'}
{58605: ' violin'}
{17753: ' Bow'}
{17904: ' participation'}
{43007: ' runner'}
{6448: ' frame'}
{19685: ' turns'}
{19135: ' spoke'}
{38690: ' ruling'}
{43021: ' Brooklyn'}
{24729: ' falls'}
{39059: 'People'}
{17470: ' effectively'}
{53265: ' peaked'}
{31121: ' Economic'}
{46391: ' Orthodox'}
{25286: ' drew'}
{38789: ' Baltimore'}
{8996: 'ership'}
{8361: ' frequency'}
{12589: ' tools'}
{48640: ' poems'}
{35831: ' provinces'}
{36722: ' associate'}
{53077: 'Sir'}
{28958: ' Evans'}
{41898: ' Flight'}
{23745: ' snow'}
{30270: ' crown'}
{49964: ' Alberta'}
{38203: ' Pittsburgh'}
{5943: 'most'}
{12725: ' fear'}
{22714: ' volumes'}
{4848: ' output'}
{42005: ' directors'}
{4014: ' count'}
{33063: ' preserved'}
{25367: ' abuse'}
{20716: ' teachers'}
{42648: ' Bangladesh'}
{47278: ' commanded'}
{22443: 'High'}
{59350: ' Romanian'}
{12293: ' describe'}
{31762: ' Years'}
{47414: ' reportedly'}
{49397: ' honour'}
{28907: ' Organization'}
{31610: ' Mitchell'}
{39239: ' Germans'}
{26291: ' Christopher'}
{24167: ' markets'}
{49848: ' photography'}
{37271: ' supporters'}
{36598: ' longest'}
{25753: ' infrastructure'}
{26498: '-value'}
{6553: ' concern'}
{48460: '-season'}
{18099: 'lers'}
{27375: ' horses'}
{43689: ' annually'}
{30160: ' illegal'}
{27695: ' Colombia'}
{29443: ' shares'}
{44032: ' newspapers'}
{13874: ' visible'}
{29930: ' spoken'}
{17640: 'Many'}
{16413: ' chamber'}
{14754: ' Child'}
{28490: ' Graham'}
{14859: 'Second'}
{11724: ' transmission'}
{43704: ' attorney'}
{70500: ' synonym'}
{22763: ' helping'}
{42067: '-law'}
{55611: ' youngest'}
{42935: ' Guinea'}
{56293: ' donated'}
{41846: ' Egyptian'}
{37692: ' signing'}
{44964: ' tribut'}
{33668: ' Blues'}
{27623: ' supplies'}
{31832: ' Dallas'}
{8506: ' feed'}
{33456: ' Electric'}
{29357: ' continuing'}
{12940: ' speak'}
{28595: 'Mc'}
{39071: ' soldier'}
{11275: ' whereas'}
{23592: ' wine'}
{24060: ' printed'}
{22922: ' Dick'}
{39103: ' indigenous'}
{90263: 'Govern'}
{22067: ' papers'}
{32272: ' Norman'}
{14682: ' household'}
{36960: ' Serbia'}
{18799: ' wear'}
{36472: ' defence'}
{10169: ' characteristics'}
{22673: ' Short'}
{20843: ' completion'}
{46042: ' counties'}
{66176: ' Serbian'}
{34345: ' competing'}
{39724: ' claiming'}
{25787: ' Chart'}
{12751: ' happened'}
{40395: 'opsis'}
{20726: ' immediate'}
{18971: ' spaces'}
{36003: ' visiting'}
{60150: ' percussion'}
{18197: ' Week'}
{34549: ' Limited'}
{19576: ' periods'}
{14741: ' diameter'}
{19952: ' dual'}
{54086: ' tenure'}
{25662: ' injuries'}
{28374: ' meetings'}
{45251: ' legislative'}
{38953: ' acted'}
{13730: ' absence'}
{38712: ' Lanka'}
{14608: ' relationships'}
{41343: ' eleven'}
{18395: 'These'}
{22107: ' hearing'}
{34147: ' publicly'}
{18747: ' rapidly'}
{20880: ' carrier'}
{35144: ' Cleveland'}
{21491: ' aimed'}
{10801: ' external'}
{50820: ' Allied'}
{4800: ' obtain'}
{28339: ' conservation'}
{42230: ' Portland'}
{21457: ' crash'}
{14022: ' changing'}
{25483: ' texts'}
{20939: ' greatly'}
{35372: ' departure'}
{55078: ' Socialist'}
{23451: ' crowd'}
{30526: ' elevation'}
{24530: ' discovery'}
{46770: ' merchant'}
{42440: ' publisher'}
{18789: ' maintenance'}
{24830: ' favour'}
{24551: ' destruction'}
{12123: ' exists'}
{40896: ' Vancouver'}
{5333: 'aced'}
{29240: ' platforms'}
{23010: ' Racing'}
{25734: ' Billy'}
{114828: ' Municipality'}
{44751: ' flights'}
{33609: ' animated'}
{42921: ' descent'}
{16773: ' channels'}
{27451: ' operational'}
{32838: ' Stars'}
{28035: ' landscape'}
{40682: ' outbreak'}
{7953: ' knew'}
{28332: ' license'}
{74199: ' honors'}
{34278: ' agriculture'}
{31647: ' conservative'}
{28166: 'ologists'}
{60146: ' erected'}
{12319: ' trust'}
{11480: ' drop'}
{45858: ' boats'}
{44073: ' opponents'}
{34854: ' occasions'}
{22743: ' massive'}
{34362: ' colony'}
{36398: ' Challenge'}
{31475: ' encouraged'}
{85940: 'Gallery'}
{20426: ' drawing'}
{25245: ' centers'}
{40142: ' compilation'}
{24466: ' gradually'}
{28589: ' Parker'}
{17656: ' concerned'}
{42813: ' uncle'}
{63972: 'Works'}
{35915: ' attracted'}
{47097: ' withdrew'}
{67456: ' contested'}
{21027: ' schedule'}
{26855: 'oured'}
{27367: ' hundreds'}
{13358: ' Found'}
{28535: ' writes'}
{26321: ' thirty'}
{67757: ' demolished'}
{25077: ' viewed'}
{43297: ' palace'}
{21165: ' concrete'}
{27322: ' Season'}
{29151: ' shr'}
{45972: ' civilian'}
{9879: ' inner'}
{58391: ' premiere'}
{41475: ' underground'}
{18661: 'Another'}
{28650: ' Hunter'}
{35082: ' behalf'}
{33052: ' worship'}
{10487: ' exception'}
{39570: 'Release'}
{35609: ' kingdom'}
{26189: ' convention'}
{21459: 'orship'}
{37247: ' releases'}
{56382: ' convicted'}
{15765: ' networks'}
{35523: ' commented'}
{20300: ' researchers'}
{17171: ' Common'}
{41626: ' Glasgow'}
{9654: ' thick'}
{32557: ' physician'}
{45711: ' scholarship'}
{76795: ' medals'}
{29984: ' Barry'}
{27127: ' Johnny'}
{9086: ' identify'}
{47499: ' Trophy'}
{42639: 'onomy'}
{26729: ' weapon'}
{34414: ' Warren'}
{35600: ' guilty'}
{23648: ' posted'}
{34192: ' Seven'}
{36448: ' alliance'}
{16418: 'However'}
{13396: ' poll'}
{37027: ' Orleans'}
{18336: ' signs'}
{37005: ' meets'}
{13709: ' indicates'}
{40779: ' brick'}
{33298: 'fire'}
{20604: ' partially'}
{38564: ' restoration'}
{22116: ' facing'}
{61486: ' incumbent'}
{16206: ' adults'}
{25341: ' seeking'}
{19324: ' grown'}
{32340: ' remainder'}
{42608: ' traveled'}
{31617: ' ranking'}
{33870: ' Songs'}
{17934: ' Instead'}
{13820: ' extent'}
{31383: ' transportation'}
{41597: ' mathematics'}
{37490: ' afterwards'}
{11518: ' none'}
{31642: ' deployed'}
{14699: ' Album'}
{66471: ' submarine'}
{39037: ' NBC'}
{58881: ' Yorkshire'}
{17183: ' huge'}
{45938: ' tribes'}
{14749: ' implemented'}
{34567: 'King'}
{8673: ' processing'}
{29791: ' eggs'}
{30042: ' satellite'}
{37109: ' tanks'}
{30783: ' begun'}
{9454: ' domain'}
{43347: ' throne'}
{12636: ' discussed'}
{29865: ' Jazz'}
{37362: ' Kirk'}
{19419: ' mounted'}
{45077: ' treaty'}
{38095: ' producers'}
{23361: ' Through'}
{34233: ' venue'}
{8186: ' concentration'}
{46207: ' architectural'}
{51531: ' Iranian'}
{44904: ' Maine'}
{47088: ' Hawaii'}
{54887: '-wing'}
{34808: ' Chamber'}
{95700: 'fielder'}
{20478: ' sight'}
{17448: ' supports'}
{51475: ' scientist'}
{25013: ' suffering'}
{40071: ' Freedom'}
{19438: ' styles'}
{32342: ' belonging'}
{31901: ' crimes'}
{46929: ' Caribbean'}
{50200: ' Symphony'}
{72420: ' keyboards'}
{12662: '-related'}
{11676: ' tested'}
{29481: ' agencies'}
{47510: ' emperor'}
{51379: ' Commissioner'}
{26021: ' ongoing'}
{40971: ' abroad'}
{52820: ' defending'}
{70884: ' championships'}
{22494: ' leaf'}
{19583: ' principles'}
{18857: ' normally'}
{33173: ' Turner'}
{52164: ' Auckland'}
{14875: 'They'}
{44841: ' Richmond'}
{21200: ' arrangement'}
{47079: 'ographics'}
{102803: 'Critical'}
{30259: ' Prior'}
{85429: 'Season'}
{11929: ' symptoms'}
{40767: ' Manhattan'}
{44099: ' Bristol'}
{27330: 'outs'}
{28004: ' spending'}
{14541: ' possibility'}
{48289: ' Buddhist'}
{18945: ' contribution'}
{8559: ' remove'}
{20516: ' jobs'}
{89129: ' honorary'}
{20714: ' resident'}
{8405: '/or'}
{33026: ' Storm'}
{15758: ' trials'}
{24341: ' employment'}
{32533: ' traditions'}
{49970: ' Attorney'}
{22976: 'akers'}
{27254: ' partly'}
{57783: 'Major'}
{32186: 'Despite'}
{33044: ' whilst'}
{16144: ' blocks'}
{36513: ' Rangers'}
{45703: 'anth'}
{29025: ' unusual'}
{11467: ' experimental'}
{10333: 'Foot'}
{61281: ' chapel'}
{37006: ' instrumental'}
{97776: 'District'}
{15115: ' detailed'}
{31674: ' Warner'}
{38391: ' Wrestling'}
{17547: ' legs'}
{59922: ' inaugural'}
{31936: ' Ground'}
{33350: ' minority'}
{47521: ' Persian'}
{32298: ' rescue'}
{14056: ' stable'}
{33435: ' physics'}
{44575: ' Arabic'}
{3276: ' false'}
{36824: ' Indians'}
{41752: 'yman'}
{2655: 'ctions'}
{19826: ' turning'}
{24453: 'inners'}
{6949: 'fully'}
{14129: ' outer'}
{32173: ' Gray'}
{27188: ' Stage'}
{54778: ' grandfather'}
{26658: ' responded'}
{39849: ' ranks'}
{17513: ' suit'}
{61526: ' Peninsula'}
{27815: ' competitive'}
{46353: ' clan'}
{17769: ' integrated'}
{82862: ' eldest'}
{29125: ' intellectual'}
{30810: 'burn'}
{14718: '-yard'}
{14515: ' drugs'}
{26956: '-called'}
{16878: ' electrical'}
{64391: ' rebuilt'}
{59629: ' editions'}
{34877: ' Century'}
{52884: ' organised'}
{19637: ' battery'}
{19021: 'Before'}
{71176: 'formerly'}
{37240: ' Edwards'}
{17666: ' principle'}
{46469: ' ward'}
{32863: ' Formula'}
{13179: ' genetic'}
{21999: 'craft'}
{34369: ' dispute'}
{48903: ' Dakota'}
{17793: ' summary'}
{16498: ' occasion'}
{39045: ' judges'}
{26887: ' mixing'}
{22252: ' illness'}
{47665: '-air'}
{43577: ' dismissed'}
{16027: ' belief'}
{22482: ' matters'}
{43605: ' Fine'}
{27214: ' creative'}
{20814: ' substantial'}
{9578: ' steps'}
{15967: ' categories'}
{50880: ' ceased'}
{14118: ' continuous'}
{47426: ' downtown'}
{45234: 'Bob'}
{15575: 'ows'}
{26515: ' Fisher'}
{46538: ' Anglo'}
{15320: 'imate'}
{10550: ' reduction'}
{30637: ' scientists'}
{11056: 'ested'}
{17626: ' neither'}
{43530: ' belonged'}
{40797: ' twin'}
{50241: ' Ship'}
{45144: ' concerts'}
{26730: '-style'}
{31352: ' Honor'}
{24130: ' requested'}
{71153: ' relocated'}
{27555: ' Charlotte'}
{27155: ' struggle'}
{30595: ' fitted'}
{13841: 'Selected'}
{14967: ' Virgin'}
{27208: ' ocean'}
{51664: ' ninth'}
{23074: 'cf'}
{18606: ' execution'}
{23861: ' assets'}
{19147: ' desire'}
{9632: ' useful'}
{36437: ' Lloyd'}
{32637: ' establishing'}
{40784: ' breeding'}
{40161: ' negotiations'}
{23902: ' roots'}
{19199: ' advice'}
{33363: ' dominated'}
{27705: ' friendly'}
{40120: '-round'}
{20153: ' circumstances'}
{38135: ' opponent'}
{28344: 'ographical'}
{36230: ' CBS'}
{42245: ' Falls'}
{49352: ' Representative'}
{52800: ' sculpture'}
{24305: ' Alice'}
{61424: ' legislature'}
{15886: ' exposed'}
{29827: ' regulations'}
{33481: ' amongst'}
{28245: ' restrictions'}
{41571: ' attending'}
{22312: ' apparently'}
{92810: ' extinct'}
{31246: ' Zone'}
{61699: ' Territory'}
{27511: ' crossed'}
{19776: ' Conserv'}
{21834: ' insurance'}
{48337: ' banned'}
{11145: ' apply'}
{52636: 'erton'}
{6557: 'ulated'}
{32671: ' Mother'}
{20599: ' driven'}
{7693: ' mention'}
{36648: ' Nicholas'}
{32657: ' Wayne'}
{32558: ' Collins'}
{20465: 'aching'}
{30972: ' noble'}
{4004: 'ately'}
{52165: 'ships'}
{43458: ' Democrats'}
{21705: ' Collection'}
{41184: ' constitutional'}
{6826: 'down'}
{17871: ' apparent'}
{61559: ' resignation'}
{15698: 'leton'}
{30361: ' enjoyed'}
{14496: ' delivery'}
{3407: 'lected'}
{84144: ' drummer'}
{30670: ' secured'}
{15134: ' percentage'}
{82909: ' sailed'}
{30843: ' revenue'}
{15446: ' Action'}
{48788: ' viewers'}
{40261: ' romantic'}
{46918: 'Henry'}
{9553: ' generated'}
{42763: ' funeral'}
{23191: ' wearing'}
{27435: ' drivers'}
{35114: ' Late'}
{46069: ' Circuit'}
{28141: ' apartment'}
{17365: ' customers'}
{59439: ' Notable'}
{39720: ' Shaw'}
{61372: ' Protestant'}
{39113: ' Grey'}
{64287: ' subsidiary'}
{11462: ' increases'}
{29315: ' corporate'}
{22008: ' wealth'}
{56443: ' railroad'}
{48064: ' grows'}
{24978: ' Systems'}
{57001: ' Philippine'}
{24705: ' manufacturer'}
{53925: '-war'}
{26004: ' Matthew'}
{23213: ' sessions'}
{13141: ' gone'}
{55776: ' Baptist'}
{71785: '-elected'}
{14587: ' exercise'}
{30039: ' Barbara'}
{55762: ' settlements'}
{28276: ' Father'}
{35741: ' initiative'}
{19263: ' involves'}
{40871: ' borders'}
{38828: ' Classic'}
{28372: ' Gary'}
{61467: ' merger'}
{37424: ' Orange'}
{108657: 'Former'}
{24600: ' communications'}
{31401: ' exclusively'}
{34105: ' advertising'}
{18548: ' temperatures'}
{48906: ' Nevada'}
{32361: ' clothing'}
{43476: ' qualify'}
{21371: ' speaking'}
{50371: ' Faculty'}
{18379: ' decisions'}
{20178: ' wheel'}
{14744: 'oted'}
{45337: ' patrol'}
{57665: ' broadcasting'}
{20459: '-final'}
{89069: ' novelist'}
{28280: ' possession'}
{14178: ' kick'}
{44910: ' completing'}
{39479: ' Hudson'}
{9189: 'augh'}
{35556: ' Soul'}
{103409: ' songwriter'}
{34054: ' Political'}
{31883: 'Arch'}
{47306: ' Schools'}
{21450: ' intention'}
{63649: 'hill'}
{17531: 'eless'}
{29621: ' strategic'}
{43954: ' NHL'}
{44662: ' playoffs'}
{15578: ' displayed'}
{56906: ' Elementary'}
{48247: ' Basketball'}
{46506: ' Grade'}
{29653: ' initiated'}
{40438: '-minute'}
{53771: ' cavalry'}
{14420: ' fresh'}
{37918: ' Rogers'}
{39659: ' rated'}
{53986: ' heir'}
{28421: ' narrative'}
{26296: ' locally'}
{17054: ' mechanical'}
{38019: '&B'}
{47895: ' diplomatic'}
{11708: ' implementation'}
{131063: 'Charts'}
{20567: ' opportunities'}
{28567: ' debt'}
{48163: ' originated'}
{24348: ' Burn'}
{17094: ' usage'}
{4128: ' suggest'}
{56938: ' earning'}
{53221: ' battalion'}
{17565: ' conclusion'}
{33165: 'works'}
{8758: ' aim'}
{16388: ' closer'}
{10304: ' appropriate'}
{13578: ' repeated'}
{27785: ' submitted'}
{20183: ' moves'}
{46422: ' shore'}
{55001: ' Trinity'}
{37959: ' brigade'}
{32788: ' Harrison'}
{16402: ' thin'}
{46165: ' Buffalo'}
{26619: ' rising'}
{34059: ' farmers'}
{30125: ' Catherine'}
{34641: ' Cow'}
{40633: ' origins'}
{11696: ' patterns'}
{22444: ' produces'}
{24221: ' falling'}
{20053: ' connections'}
{56799: ' sponsored'}
{27198: ' Hope'}
{8366: ' corresponding'}
{41771: ' Historical'}
{28386: ' sees'}
{34072: ' compiled'}
{23672: ' restricted'}
{52913: ' Democrat'}
{29361: ' victim'}
{45909: ' Munich'}
{15231: ' preferred'}
{25640: ' rarely'}
{10540: ' linear'}
{18528: ' keeping'}
{113148: ' Pomer'}
{90800: ' cemetery'}
{46408: ' Fighter'}
{3268: 'lection'}
{39165: ' Comics'}
{27506: ' Andy'}
{40435: ' peoples'}
{27433: ' describing'}
{37111: ' camps'}
{35916: ' jury'}
{38577: ' flew'}
{32741: ' electricity'}
{13684: ' suitable'}
{7099: 'encies'}
{34818: ' Mason'}
{4291: ' coun'}
{23597: ' cable'}
{6526: ' commune'}
{53149: ' Abbey'}
{56114: ' Iceland'}
{49231: ' Census'}
{6240: ' layer'}
{7167: ' clinical'}
{3102: 'ather'}
{34052: ' grey'}
{18309: ' shut'}
{34142: ' Phoenix'}
{21957: ' missed'}
{56692: ' Victorian'}
{3929: 'ently'}
{33715: ' Days'}
{36041: '-hour'}
