# target_key=cmn_Hani  lang_code=zh-Hans
# Σ_target=1,008,478,490  marg_total=87,843,958,530  marg_keys=87
# alpha=0.5  delta=1.0  min_count=100
# variant=A (char-mask ON: bit set, popcount<88, evaluable)
# 2,650 tokens, sorted by count desc
{2713: '的'}
{90526: '乃'}
{118285: '出生'}
{75163: '斯特'}
{40243: ' 和'}
{89682: '利亚'}
{53245: '究'}
{125047: '名称'}
{74734: '那样'}
{96745: '逊'}
{15825: '役'}
{5332: '么'}
{29773: '年前'}
{129393: '女人'}
{129372: '教授'}
{105514: '警察'}
{126210: '敬'}
{21712: '实际上'}
{113017: '堡'}
{65849: '诚'}
{48570: '籍'}
{33096: '所谓'}
{118190: '二十'}
{33575: '回答'}
{130063: '炮'}
{79440: '正是'}
{71027: '玛'}
{48215: '很快'}
{114979: '兼'}
{21651: '秒'}
{87019: '中华'}
{86727: '鬼'}
{79769: '肯定'}
{50994: '星期'}
{111328: '浮'}
{102969: '悲'}
{115649: '办法'}
{55727: '相比'}
{65962: '仁'}
{113808: '自身'}
{108809: '霍'}
{63455: '大约'}
{80034: '须'}
{103829: '答案'}
{101120: '一个人'}
{118280: '誉'}
{62979: '角色'}
{95659: '卢'}
{111181: '同意'}
{99886: '武器'}
{111533: '忠'}
{88359: '怒'}
{27796: '意思'}
{87982: '并在'}
{112974: '割'}
{54777: '有时'}
{52670: '民主'}
{116977: '输入'}
{111347: '道路'}
{65896: '抱'}
{50663: '而言'}
{129280: '辛'}
{98793: '尤其是'}
{50317: '怪'}
{98918: '特别是'}
{102809: '拿大'}
{111354: '皇帝'}
{54529: '束'}
{104798: '老师'}
{46875: '乔'}
{122644: '补充'}
{46694: '刊'}
{56106: '确实'}
{127844: '廷'}
{75018: '值得'}
{23944: '等等'}
{48213: '万元'}
{116630: '篮'}
{55726: '寸'}
{24435: '此时'}
{45434: '第四'}
{129127: '开了'}
{31136: '府'}
{113071: '尼亚'}
{128356: '主席'}
{131070: '看着'}
{111946: '在地'}
{67759: '姐'}
{55194: '上帝'}
{126373: '剩'}
{128014: '上面'}
{35130: '随后'}
{69408: '这就是'}
{117206: '事故'}
{119061: '航空'}
{52376: '妈妈'}
{114860: '我不'}
{113282: '桑'}
{102520: '穆'}
{128115: '幻'}
{130637: '人口'}
{71251: '皆'}
{86764: '失败'}
{76543: '十二'}
{104258: '克斯'}
{108059: '伍'}
{41354: '摇'}
{58761: '怎样'}
{36150: '日期'}
{101062: '这次'}
{66676: '肯'}
{84489: '意大利'}
{99595: '过了'}
{75352: '不可能'}
{113762: '在于'}
{130456: '排名'}
{71728: '宗教'}
{64359: ' 是'}
{108529: '愿意'}
{85608: '西班牙'}
{129030: '迈'}
{129424: '莎'}
{114069: '撒'}
{39197: '如今'}
{64552: '纽约'}
{117769: '自我'}
{61312: '津'}
{53630: '终于'}
{86275: '渡'}
{127138: '匹'}
{20536: '公里'}
{127288: '肩'}
{51749: '年来'}
{108881: '摘'}
{108434: '莉'}
{84648: '我在'}
{95098: '宿'}
{31369: '截'}
{121873: '文字'}
{111789: '回来'}
{127697: '制定'}
{58440: '大利'}
{54673: '但在'}
{89181: '在美国'}
{44929: '在这个'}
{111813: '也没有'}
{48453: '在此'}
{12050: '一方'}
{81000: '楚'}
{122028: '和平'}
{94737: '男子'}
{89636: '承认'}
{74018: '逆'}
{109735: '返回'}
{37892: '否则'}
{122727: '宇宙'}
{129562: '翼'}
{57319: '晋'}
{70060: '马克'}
{95417: '嫌'}
{105979: '就在'}
{66887: '理由'}
{37585: '井'}
{29376: '出版'}
{15265: '事实上'}
{110303: '汤'}
{36226: ' 一'}
{79176: '家族'}
{106287: '在中国'}
{124393: '奴'}
{94968: '不知'}
{99259: '茨'}
{64650: '而在'}
{56790: '在他'}
{88790: '至于'}
{127673: '棒'}
{52154: '对此'}
{116136: '删除'}
{95574: '禁止'}
{29013: '般'}
{123724: '痛苦'}
{16334: '午'}
{72120: '或许'}
{90590: '吹'}
{65891: '尤'}
{90306: '兄弟'}
{48953: '原来'}
{80305: '宇'}
{27493: '幸'}
{122386: '羽'}
{116286: '道德'}
{95360: '段时间'}
{124039: '嘉'}
{103301: '仙'}
{31913: '约翰'}
{94089: '那是'}
{116417: '学者'}
{88064: '说法'}
{51396: '在我'}
{99009: '台湾'}
{67593: '因而'}
{35870: '在那'}
{41351: '返'}
{55714: '在那里'}
{63395: '也就是'}
{45539: '甚'}
{108199: '想象'}
{28343: '晚上'}
{96307: '被称为'}
{50861: '这一点'}
{99346: '芬'}
{88068: '共和国'}
{44095: '年后'}
{66542: '决赛'}
{51566: '最初'}
{29826: '显然'}
{92779: '到底'}
{119369: '西亚'}
{83202: '娘'}
{86300: '女子'}
{92562: '本书'}
{44403: '万美元'}
{36292: '爱的'}
{74454: '罗马'}
{86026: '爵'}
{96864: '一边'}
{24874: '丈夫'}
{38903: '明白'}
{52084: '济'}
{38408: '不管'}
{90328: '少年'}
{45583: '奈'}
{18206: '“我'}
{42932: '可见'}
{20818: '页面'}
{125116: '格兰'}
{111448: '将军'}
{127661: '昌'}
{97768: '怖'}
{98993: '高兴'}
{62043: '大会'}
{27244: '万人'}
{88260: '爷'}
{123745: '拉斯'}
{20827: '相反'}
{29000: '不久'}
{95067: '走了'}
{40019: '地说'}
{11582: '是的'}
{103756: '哲学'}
{43309: '郎'}
{126928: '宏'}
{68440: '作家'}
{39017: ' 不'}
{25669: '年度'}
{87247: '竹'}
{88118: '某种'}
{62293: '记载'}
{123613: '契'}
{16577: '说道'}
{103613: '幸福'}
{129060: '理学'}
{43596: '不错'}
{112618: '有趣'}
{18240: '这时'}
{100852: '不好'}
{129762: '拉克'}
{129095: '士兵'}
{82760: '一部'}
{35331: ' 月'}
{90418: '国王'}
{78872: '艘'}
{129325: '猜'}
{120520: '伦敦'}
{105505: '杂志'}
{83643: '不用'}
{124806: '熊'}
{82132: '十一'}
{32809: '催'}
{89083: '例子'}
{51240: '我认为'}
{112860: '路上'}
{52013: '夫人'}
{71220: '孟'}
{41973: '可以说'}
{82165: '记得'}
{112409: '理性'}
{71419: '黎'}
{122965: '慢慢'}
{102726: '巴黎'}
{130832: '姿'}
{31767: '谓'}
{124487: '结论'}
{107526: '日的'}
{63312: '接下来'}
{18038: '她说'}
{96872: '疲'}
{110068: '柏'}
{101946: '尔斯'}
{61407: '第十'}
{106734: '希腊'}
{79604: '以外'}
{54222: '之下'}
{58358: '主人'}
{89274: '”是'}
{38865: '欧元'}
{19234: '”和'}
{106254: '立法'}
{112092: '浦'}
{55978: '是不是'}
{112236: '德里'}
{44636: ' 对'}
{39783: '的确'}
{75620: '瑟'}
{38468: '由此'}
{96674: '第五'}
{107093: '我也'}
{120927: '死了'}
{13181: '我说'}
{91295: '投票'}
{89897: '湾'}
{120650: '英文'}
{113005: '观念'}
{21094: '看来'}
{78349: '日报'}
{89065: '正如'}
{47975: '毕竟'}
{79895: '所说'}
{70997: '喊'}
{42490: '今日'}
{116533: ' 有'}
{58598: '佐'}
{36441: '好了'}
{116373: '说话'}
{57803: '吨'}
{79080: '所示'}
{50659: '喂'}
{127203: '人民共和国'}
{31050: '下午'}
{83734: '所述'}
{36153: '其次'}
{38704: '己'}
{45142: '为此'}
{129192: '泳'}
{91921: '去世'}
{100068: '十三'}
{81437: '鹿'}
{23448: '另一方面'}
{13727: '哦'}
{118657: '孝'}
{121061: '当年'}
{72271: '本来'}
{35247: '我知道'}
{39709: '那时'}
{120793: '同样的'}
{71275: '共有'}
{67119: '一人'}
{56429: '昨'}
{96805: '百分'}
{46530: '日起'}
{32596: ' 大'}
{89876: '詹姆斯'}
{88777: '叹'}
{103884: '几天'}
{88152: ' 他'}
{62725: '奇怪'}
{121181: '逝'}
{130041: '程度上'}
{33934: '括'}
{88686: '保罗'}
{130218: '体重'}
{60927: '恰'}
{109210: '心里'}
{95340: '个小时'}
{65449: '共和'}
{108511: '我很'}
{20684: '也就是说'}
{81026: '命名'}
{84116: '著作'}
{57762: ' 上'}
{42266: ' 日'}
{85774: '罢'}
{66637: '早上'}
{53381: '爸爸'}
{116525: '杉'}
{107716: '叫做'}
{116709: '意志'}
{129427: '真是'}
{111577: '得分'}
{118919: '看出'}
{82711: '运动员'}
{52831: '亿元'}
{64565: '凌'}
{76679: '敦'}
{85178: '记住'}
{37096: '兄'}
{90661: '罗斯'}
{55416: '哲'}
{13819: '“不'}
{56221: '纽'}
{126337: '是谁'}
{22117: '接着'}
{26259: '妈'}
{19611: '一方面'}
{47801: '廉'}
{84130: '尤其'}
{87174: '里斯'}
{78148: '演出'}
{129898: '之为'}
{56661: '年间'}
{86441: '史上'}
{128982: '俊'}
{73643: '简称'}
{120831: '裕'}
{114179: '时间的'}
{47257: '央'}
{127007: '商务'}
{52668: '是这样'}
{8539: '昭'}
{52553: '冯'}
{108628: '说过'}
{28119: '“你'}
{42874: '不起'}
{125244: '这就'}
{49373: '毫米'}
{118577: '糟糕'}
{24690: '与此同时'}
{37931: '晨'}
{63533: ' 本'}
{37197: '你知道'}
{130293: '浩'}
{83780: '而已'}
{106143: '年中'}
{128376: '近年来'}
{76278: '我觉得'}
{43683: '此后'}
{114865: '夕'}
{56886: '怎么办'}
{57649: '惜'}
{60170: '为止'}
{62980: '那就是'}
{100058: '英镑'}
{106624: '即便'}
{38051: '截至'}
{18317: '公元'}
{35544: '”之'}
{96410: '对他'}
{46257: '从此'}
{68106: '彼得'}
{57613: '乔治'}
{35743: '圣经'}
{57850: '既然'}
{116385: '诗人'}
{111969: '一体'}
{110404: '不动'}
{102151: '道理'}
{16484: ' 作'}
{110538: ' 或'}
{55761: '威廉'}
{85360: '我看'}
{110203: '都知道'}
{62438: '早在'}
{121789: '小学'}
{68838: '告诉我'}
{37106: '无疑'}
{80319: '别是'}
{87107: ' 用'}
{94138: '民主党'}
{32612: '第二天'}
{118430: '了起来'}
{64016: '“大'}
{98464: '福音'}
{92604: '不明'}
{33278: '呀'}
{66668: '一度'}
{121304: '这一切'}
{54713: '年底'}
{106548: '二人'}
{128032: '歌曲'}
{60720: '怎么样'}
{57043: '他想'}
{51728: '出版社'}
{89688: '问题是'}
{86412: '一开始'}
{124798: '正义'}
{53238: '啦'}
{25430: '年至'}
{51724: ' 分'}
{57206: '据说'}
{126705: '克里斯'}
{89643: '安德'}
{118066: '裁判'}
{105142: '个字'}
{36739: '有一天'}
{50342: '英里'}
{96845: '少女'}
{106532: '书馆'}
{50736: '你看'}
{70820: '年以来'}
{91351: '卡尔'}
{49215: '不对'}
{74850: '意义上'}
{106801: '那就'}
{73828: '小姐'}
{66369: '我不知道'}
{49838: '写道'}
{73744: '主演'}
{89758: '玛丽'}
{59522: '一声'}
{62935: '不幸'}
{101842: '助攻'}
{73036: '直至'}
{54665: '他认为'}
{61670: '不行'}
{125309: '沉默'}
{31192: '日至'}
{119549: '庸'}
{71397: '月初'}
{54102: '英尺'}
{126513: ' 提'}
{73268: '对我'}
{68123: '一般来说'}
{91941: '漫画'}
{108825: '批判'}
{71429: '”等'}
{50656: '有时候'}
{30633: '问道'}
{89305: '路易'}
{95090: ' 下'}
{57399: '意思是'}
{11965: '同年'}
{95023: '埃尔'}
{49473: '你说'}
{93617: '幸运'}
{57775: '亨'}
{52218: '比分'}
{80550: '平方米'}
{5369: ' 第'}
{113313: '“一'}
{46295: '在这种情况下'}
{114999: '都市'}
{41476: '上午'}
{58599: '年初'}
{28133: '公元前'}
{116131: '在他们'}
{31442: '好吧'}
{108113: '年里'}
{70497: '天后'}
{127139: '世界大'}
{65737: '英寸'}
{33971: '谢谢'}
{123847: '篮板'}
{122661: '孔子'}
{96421: '多久'}
{48709: '要知道'}
{25900: '总之'}
{114561: '说了'}
{102580: '岁时'}
{13455: '怎'}
{96514: '年开始'}
{112029: '一日'}
{93222: '只不过'}
{96791: '磅'}
{129695: '耸'}
{108840: '一刻'}
{89948: '身高'}
{91903: '中说'}
{60108: '可惜'}
{76385: '在第'}
{45446: '是说'}
{65083: '生日'}
{99327: '截止'}
{112330: '高校'}
{76189: '马斯'}
{77081: '歉'}
{43314: '周年'}
{118569: '这句话'}
{95579: '途中'}
{67129: '我相信'}
{50436: '不然'}
{38656: '除此之外'}
{115893: '择'}
{38395: '在这种'}
{57501: ' 高'}
{36349: '”或'}
{72005: '月底'}
{97263: '糟'}
{88456: '”号'}
{79875: '姆斯'}
{115213: ' 天'}
{113922: '这是因为'}
{23177: ' 主'}
{83462: '我们知道'}
{116650: '”为'}
{75404: ' 英'}
{38665: '就这样'}
{82780: '中期'}
{50540: '当初'}
{115539: '大人'}
{102283: '笑着'}
{40477: '平方'}
{70605: '”中'}
{77661: ' 地'}
{117024: '糕'}
{130104: ' 最'}
{55351: '那天'}
{112547: '万吨'}
{129240: '另有'}
{46593: '年到'}
{71925: '忽然'}
{115519: ' 加'}
{42824: '有一次'}
{66296: '并于'}
{111437: ' 自'}
{78944: '詹'}
{115701: '%以上'}
{67747: '这一次'}
{53334: ' 国'}
{114291: '马丁'}
{47419: '”字'}
{116553: '很简单'}
{111301: '死去'}
{101297: '口气'}
{130377: '错了'}
{80880: '时报'}
{54006: '年和'}
{46289: '到这里'}
{82698: '早晨'}
{29169: '句话'}
{28135: '翰'}
{80589: '他知道'}
{72944: '人死亡'}
{124086: '年夏天'}
{130028: '歌手'}
{20894: '备份'}
{34713: ' 出'}
{56755: '月至'}
{37900: ' 全'}
{79505: '“人'}
{36950: '亲爱的'}
{112903: '“天'}
{77721: '托马斯'}
{89535: '日晚'}
{64445: '亨利'}
{71966: '很明显'}
{83984: '遗憾'}
{109944: '到目前为止'}
{24565: '丈'}
{82022: ' 中国'}
{84673: ' 法'}
{43059: '毫无疑问'}
{43156: '年生'}
{104725: ' 比'}
{27341: '年以'}
{130514: '哈利'}
{39762: '”与'}
{121273: ' 生'}
{41953: '重要的是'}
{58291: '伯特'}
{46931: '无论如何'}
{124108: '你好'}
{129316: '亚当'}
{25720: '嗯'}
{42603: '年第'}
{123375: '汤姆'}
{64285: '参见'}
{87627: '这个时候'}
{46153: '这时候'}
{51222: '此刻'}
{123366: '“无'}
{74345: '罗伯特'}
{102324: '众所周知'}
{114369: '删'}
{63228: '日下午'}
{72773: '那时候'}
{81576: '起初'}
{14064: '参照'}
{124276: ' 时'}
{82924: '“有'}
{97622: '意为'}
{120227: '分钟后'}
{121785: '彦'}
{104087: '就是这样'}
{90507: '主人公'}
{101811: '其一'}
{53743: '年起'}
{110223: '一句话'}
{70974: '摇头'}
{130858: '个月后'}
{82018: '他们说'}
{55117: '史记'}
{95788: '够了'}
{82023: '所知'}
{80756: '年之后'}
{68709: '年春'}
{88085: '千米'}
{98784: '最重要的是'}
{87850: '果然'}
{63070: ' 特'}
{61102: '或者说'}
{84279: '所属'}
{82177: '有人说'}
{84919: '注意的是'}
{40360: '尽管如此'}
{85105: ' 阿'}
{99815: '腊'}
{60814: '日上午'}
{125845: '顷'}
{101386: '想想'}
{86219: '“这'}
{88332: '之後'}
{58363: '比如说'}
{128108: '宣言'}
{106196: '由於'}
{91842: '对我来说'}
{63462: '晋级'}
{32372: '爸'}
{42697: '注释'}
{57448: '反之'}
{59660: '一会儿'}
{123161: '亚历山大'}
{111849: '他们认为'}
{73116: '更重要的是'}
{77815: '回答说'}
{130448: '话说'}
{59886: ' 前'}
{41456: '播出'}
{36721: '朋'}
{96829: '日语'}
{74549: '不幸的是'}
{79009: '我告诉'}
{70568: '在位'}
{88889: '元年'}
{82102: '哈哈'}
{38492: '换句话说'}
{50152: ' 原'}
{128744: '爱德华'}
{111853: '还说'}
{71844: ' 西'}
{78050: '世纪初'}
{108741: '确切'}
{106201: '余人'}
{23084: '与此'}
{52070: '我问'}
{65238: '至此'}
{104168: '年代初'}
{94087: '好吗'}
{120957: '如果说'}
{91047: '怎么回事'}
{127448: '港元'}
{38207: '”了'}
{109805: '平方公里'}
{66287: '凌晨'}
{66527: '回事'}
{81097: '声说'}
{40734: '再说'}
{55148: ' 金'}
{128689: ' 外'}
{26821: '作曲'}
{89028: '”一'}
{94751: '喊道'}
{36748: '出演'}
{49622: '“那'}
{25481: '“对'}
{54896: '”时'}
{81478: '点点头'}
{91853: '纽约时报'}
{120724: '这一天'}
{122756: '该死'}
{111115: ' 注'}
{103448: '理查德'}
{46778: '说着'}
{81040: '抱歉'}
{69433: '明白了'}
{64757: '这么说'}
{57336: '瞧'}
{104540: '值得注意的是'}
{115303: '年时'}
{111941: '政治家'}
{57498: '点头'}
{65231: ' 四'}
{84734: '年秋'}
{74351: '对不起'}
{107935: '昨日'}
{45166: '说完'}
{70580: ' 美'}
{78252: '日凌晨'}
{30149: '年版'}
{116338: '总的来说'}
{117257: '亚历'}
{65801: '嘿'}
{117642: ' 巴'}
{106034: '反过'}
{71715: '相比之下'}
{73969: '所以说'}
{104842: '幸运的是'}
{114232: '点了点头'}
{54499: '一书'}
{111476: '恰恰'}
{115283: '大革命'}
{101558: '一文'}
{103858: '在此期间'}
{114611: ' 行'}
{78384: '”这个'}
{17913: '“是'}
{127106: '就说'}
{81751: '哇'}
{124834: '在某种'}
{86667: ' 时间'}
{105292: ' 元'}
{130848: '随着时间的推移'}
{118943: '在这方面'}
{124518: '但实际上'}
{110909: '台北'}
{96794: '天晚上'}
{71651: '由此可见'}
{67779: ' 教'}
{114372: ' 平'}
{29712: '言之'}
{116028: '自此'}
{116842: '从那'}
{60431: ' 第一'}
{87301: '在此之前'}
{87494: '年以后'}
{91219: '谢谢你'}
{65446: '再见'}
{43221: ' 第二'}
{77630: '世纪末'}
{103056: '“真'}
{92004: '听着'}
{111840: '“他'}
{124376: '一动'}
{43671: '哼'}
{17523: '“好'}
{70209: '？不'}
{29279: '没错'}
{112992: '起身'}
{56510: '说来'}
{107417: '次日'}
{55368: '又说'}
{75104: '心想'}
{32441: '译者'}
{115565: ' 参'}
{109329: '年左右'}
{40480: '对了'}
{111462: '没关系'}
{105178: '举例'}
{110833: '日和'}
{123576: '”上'}
{90994: '总的'}
{74688: '何况'}
{58900: '深夜'}
{41399: '呵'}
{88654: '譬如'}
{122520: '不用说'}
{121709: '”一词'}
{124151: '人受伤'}
{104674: ' 性'}
{54087: '了一会儿'}
{16836: '就是说'}
{86438: ' 五'}
{38792: '这样一来'}
{113368: '约瑟夫'}
{120496: '这是什么'}
{97267: '了一声'}
{130029: '党派'}
{51673: '不是吗'}
{76642: '条第'}
{90497: '比方'}
{109395: '事实证明'}
{64025: '算了'}
{108147: '其二'}
{107507: '紧接着'}
{99287: '来吧'}
{101050: '对我说'}
{78844: '人受'}
{128395: '”后'}
{114370: ' 十'}
{56820: '在我看来'}
{72523: '他问'}
{65621: '正直'}
{68611: '不仅如此'}
{53499: '是吗'}
{115999: '宙'}
{99266: '而现在'}
{110986: '次年'}
{125541: '有趣的是'}
{117848: '时至'}
{95609: ' 配'}
{54669: ' 得'}
{101823: '我的朋友'}
{43786: '“没有'}
{86868: ' 其他'}
{88168: '况且'}
{69821: ' 集'}
{126274: ' 各'}
{87710: '年末'}
{129099: '这话'}
{125506: '叹了口气'}
{59804: '配音'}
{113262: '公分'}
{64925: '年夏'}
{51774: ' 男'}
{103479: '资料来源'}
{100567: '对他说'}
{117145: '明日'}
{125403: '月起'}
{107641: '遗憾的是'}
{62302: '同上'}
{84443: '孟子'}
{68705: '怎么说'}
{121770: '如前'}
{122680: '简而言之'}
{108624: '前述'}
{72817: '月中'}
{100920: '享年'}
{89036: '正因为'}
{58455: ' 第三'}
{107392: '山大'}
{117162: ' 民'}
{79954: '年出版'}
{127677: '月上'}
{128054: '易经'}
{43899: '是啊'}
{108935: '年代中期'}
{126320: '得对'}
{101134: '点了'}
{65254: ' 身'}
{81169: '很显然'}
{57216: '换言之'}
{29789: '一来'}
{114775: '他于'}
{122909: '便说'}
{109012: '那天晚上'}
{77397: '呵呵'}
{68172: '日生'}
{96174: '理查'}
{127313: '在这个时候'}
{83696: ' 项目'}
{93849: '老实'}
{68173: ' 政'}
{52477: '同日'}
{110671: '怎么了'}
{121445: '一般而言'}
{103501: '这样的话'}
{108769: '年以前'}
{90789: '太好了'}
{116180: '日晚上'}
{99480: '”的人'}
{68452: '总而言之'}
{118083: '更何况'}
{126687: '“我的'}
{113089: '第一章'}
{30800: '此之'}
{40042: ' 放'}
{35700: ' 音'}
{76199: '不管怎样'}
{63688: '公尺'}
{74178: '说实话'}
{106389: '一书中'}
{117501: '一言'}
{115716: '渐渐地'}
{126143: '只有这样'}
{96999: '哟'}
{93967: '号线'}
{96143: '奇怪的是'}
{82454: '憾'}
{111568: '旧约'}
{103311: '摇摇头'}
{66335: '论语'}
{29810: '唉'}
{105756: '她问'}
{61641: '五章'}
{95630: '睛'}
{128648: '对他来说'}
{115349: '即便如此'}
{88715: '见图'}
{116110: ' 六'}
{127965: '我敢'}
{110948: '人民出版社'}
{97880: '“道'}
{33604: '会儿'}
{88402: '为什么呢'}
{126773: '在这一点上'}
{43444: '噢'}
{72529: '镑'}
{117367: '”这个词'}
{68642: '六章'}
{128129: '从那以后'}
{126093: '第二章'}
{60355: '过了一会儿'}
{88207: '你知道吗'}
{88429: '多分'}
{99922: ' 星期'}
{71299: '以後'}
{102796: '再者'}
{86651: '诗经'}
{20457: '存档'}
{113419: '“现在'}
{60914: '对吧'}
{67494: '走吧'}
{84731: ' 初'}
{102056: '答道'}
{94413: '编者'}
{122101: '嗨'}
{34963: '“什么'}
{93610: '“行'}
{20938: '“是的'}
{93711: '”的意思'}
{20882: '存于'}
{111323: '著有'}
{103207: '接着说'}
{88943: '九章'}
{129840: '第三章'}
{75217: '七章'}
{127552: '推移'}
{117389: '回答道'}
{12350: ' 声'}
{98197: ' 香港'}
{119026: '其後'}
{130273: '不久之后'}
{114776: '人民日报'}
{117577: '随着时间的'}
{22269: '“啊'}
{110743: '“文化'}
{79936: '对吗'}
{21249: '“嗯'}
{117242: '？当然'}
{16258: ' 演'}
{26971: '哎'}
{20981: '“哦'}
{105260: '目前为止'}
{42549: '呃'}
{128344: '德华'}
{103971: '老实说'}
{121579: '”之后'}
{80761: '”呢'}
{53812: '“为什么'}
{81216: '八章'}
{120297: '我明白了'}
{76275: '在他看来'}
{61215: '汉书'}
{129545: '“我想'}
{103832: '正因为如此'}
{63254: '就在这时'}
{114551: '恰恰相反'}
{116542: '突然间'}
{129574: '”二字'}
{128101: ' 第四'}
{106097: '我是说'}
{100656: '诚然'}
{103653: ' 决'}
{98613: '如此一来'}
{104304: ' 著'}
{122255: '“您'}
{106168: '”或者'}
{48784: '“没'}
{76469: ' 教育'}
{113814: '确切地说'}
{58389: '天哪'}
{106376: '从此以后'}
{115068: '站起身'}
{130902: ' 见'}
{118730: '”吗'}
{95634: '比方说'}
{101934: '唐书'}
{129206: ' 右'}
{87339: '这就是说'}
{109293: '此时此刻'}
{114209: '举例来说'}
{104134: '改称'}
{74161: '班牙'}
{93917: '他写道'}
{46772: '“当然'}
{92930: '左传'}
{53808: ' 第十'}
{123031: '说到底'}
{81292: '不管怎么说'}
{75294: '他说道'}
{38216: '句话说'}
{96161: '打点'}
{38084: ' 歌'}
{124519: '二字'}
{100222: '“但是'}
{80901: '“不是'}
{124270: '没过多久'}
{73883: '四章'}
{122434: '“所以'}
{52930: '在这时'}
{109141: '没过'}
{113837: '据我所知'}
{78091: '说到这里'}
{119874: '幌'}
{127143: '礼记'}
{124323: '然后说'}
{86731: '不一会儿'}
{81133: '卷第'}
{60471: '同月'}
{48915: '“那么'}
{103059: '”的时候'}
{38536: '“怎么'}
{39759: ' 配音'}
{87542: '哎呀'}
{121480: '了口气'}
{88262: '譬'}
{76749: '既然如此'}
{65747: '“谢谢'}
{129479: '商务印书馆'}
{128094: ' 自由'}
{77434: '对不对'}
{73580: '“我知道'}
{120705: '他问道'}
{86968: '天啊'}
{100983: ' 文化'}
{71538: ' 制作'}
{104765: '日及'}
{67658: ' 曲'}
{80285: '译注'}
{46808: '“好吧'}
{109357: '说罢'}
{44827: '译者注'}
{112512: '书局'}
{107132: '渐地'}
{94181: '是吧'}
{84613: '噸'}
{91599: ' 政治'}
{63764: ' 交通'}
{119271: '急行'}
{83673: '此之前'}
{131071: '后汉书'}
{113319: '中华书局'}
{130280: ' 候'}
{85192: '想到这里'}
{52142: '而言之'}
{120466: '章第'}
{98984: '“嘿'}
{58306: '“可是'}
{101524: '日深夜'}
{39617: '“是啊'}
{103749: '瑟夫'}
{94099: '“我不知道'}
{55213: '“喂'}
{99787: '”的一声'}
{86788: '“先生'}
{104267: '编者注'}
{90511: ' 作品'}
{90472: '“不过'}
{80321: ' 播放'}
{127894: '“不会'}
{76388: '“好的'}
{73157: '“对不起'}
{115713: '月第'}
{45156: '“噢'}
{77438: ' 播'}
{65955: '本作品'}
{78494: '“真的'}
{102142: '年在位'}
{128322: '“知道'}
{63715: '说实'}
{67297: '“哼'}
{128217: '”一声'}
{39411: ' 排名'}
{63812: ' 人口'}
{96785: ' 男子'}
{78404: '“好了'}
{73131: ' 主演'}
{126296: '一点上'}
{102489: '“很好'}
{98340: '“不知道'}
{50515: '“哎'}
{69310: ' 人物'}
{58217: '“没错'}
{122060: '你瞧'}
{99207: '我所知'}
{77559: '“呵呵'}
{68254: '“唉'}
{97853: '“不行'}
{107827: '—前'}
{79191: '“呃'}
{106245: ' 第一章'}
{61806: ' 主持'}
{125160: ' 身高'}
{130569: '我说道'}
{100713: '所周知'}
{120021: '“嗨'}
{69102: '【注释'}
{42671: '毫无疑'}
{112832: '日初'}
{95251: '“不错'}
{104592: ' 决赛'}
{120212: ' 同年'}
{100252: ' 同上'}
{68955: '“是吗'}
{98624: '“怎么了'}
{86685: '“哎呀'}
{128091: '“没关系'}
{107627: ' 第二章'}
{113909: ' 分数'}
{111300: ' 第三章'}
{110004: '“对了'}
{117607: ' 第四章'}
{99382: '”了一声'}
{126461: ' 第五章'}
{77784: ' 演出'}
{90437: ' 运动员'}
{53741: ' 对手'}
{130741: '“这么说'}
{38654: '此之外'}
