# target_key=cmn_Hani  lang_code=zh-Hans
# Σ_target=1,008,478,490  marg_total=87,843,958,530  marg_keys=87
# alpha=0.5  delta=1.0  min_count=100
# variant=B (rate test only — no char mask)
# 3,828 tokens, sorted by count desc
{1625: '，'}
{109042: '宁'}
{63302: '雄'}
{83178: '趣'}
{55081: '泰'}
{18523: '答'}
{33769: '席'}
{109299: '令人'}
{5060: None}
{22396: '亿'}
{126215: '收入'}
{35365: '死亡'}
{15208: '卷'}
{100098: '雪'}
{1229: None}
{65196: '印度'}
{114802: '制度'}
{27006: '倍'}
{92205: '艾'}
{92958: '麦'}
{128548: '荣'}
{2660: None}
{48654: '法国'}
{70868: '秀'}
{15741: '另外'}
{58542: '魔'}
{66876: '明显'}
{59444: '苦'}
{10549: '】'}
{130688: '也不'}
{105254: '伙'}
{49295: '谷'}
{70527: None}
{85764: '你们'}
{39706: '他在'}
{7070: '页'}
{120976: '殊'}
{57979: '途'}
{107681: '民族'}
{88192: '医生'}
{42904: '既'}
{35739: None}
{29890: '丁'}
{62509: '亦'}
{16983: '错'}
{7877: None}
{43838: '指出'}
{75605: '胡'}
{81218: '戴'}
{2010: None}
{58793: '那个'}
{108713: '遍'}
{6423: None}
{100225: '麻'}
{30724: '真的'}
{14582: '美元'}
{90049: '表明'}
{14330: '时候'}
{68451: '父亲'}
{61759: '默'}
{53365: '概'}
{22914: '直到'}
{103813: '旋'}
{45748: '残'}
{96965: '逃'}
{126940: '敏'}
{69910: '震'}
{36423: '以来'}
{5866: None}
{50339: None}
{18687: '况'}
{25537: '映'}
{88259: '行政'}
{12668: None}
{74048: '玉'}
{103411: '错误'}
{110252: '必要'}
{12577: '于是'}
{117293: '幅'}
{53548: '幕'}
{111770: '秦'}
{40559: '左右'}
{118888: '跳'}
{127326: '不到'}
{55482: '意义'}
{16659: '比如'}
{118091: '独立'}
{41930: None}
{102072: '只要'}
{94808: '资料'}
{33498: '以后'}
{4786: '》，'}
{38542: '君'}
{53069: '最近'}
{17306: None}
{9187: None}
{104451: '发表'}
{89566: None}
{14083: None}
{25923: '，\n'}
{88414: '程度'}
{82012: '误'}
{4251: '！”'}
{36282: '无论'}
{120849: '十分'}
{119457: '相当'}
{70896: '响'}
{98655: '捕'}
{56647: '俄'}
{93057: '全国'}
{87240: '荷'}
{128062: '纯'}
{109401: '旦'}
{108138: '声音'}
{48846: '觉得'}
{21103: ')，'}
{54617: '中央'}
{41791: '來'}
{93564: '宣布'}
{41991: '这么'}
{57487: '称为'}
{87741: '多人'}
{53758: '至少'}
{30804: '释'}
{9465: '他说'}
{108444: '圈'}
{129829: '年轻'}
{12326: '年代'}
{12386: None}
{51786: '很好'}
{97221: '授'}
{73260: '尾'}
{104561: '土地'}
{83168: '普通'}
{16291: '%，'}
{91259: '意味着'}
{76714: '平均'}
{42396: '相信'}
{77435: '欲'}
{114116: '伸'}
{98558: '母亲'}
{116938: '援'}
{119802: '署'}
{127511: None}
{25252: '川'}
{100139: '就像'}
{13724: '）。\n'}
{114399: '国内'}
{86841: '凡'}
{50990: '交通'}
{61059: '革命'}
{98455: '朱'}
{110536: '认识'}
{17227: None}
{107294: '舞'}
{47183: '上海'}
{20238: ' 年'}
{1632: None}
{40105: '制作'}
{118954: None}
{67878: '弟'}
{118454: '墨'}
{45631: '振'}
{9141: '啊'}
{45812: '毕'}
{89347: '勇'}
{101936: '隆'}
{40557: '人物'}
{42020: '對'}
{80802: '一点'}
{19572: None}
{55559: '成立'}
{97230: '眼睛'}
{119326: '梁'}
{6917: None}
{10851: '可是'}
{20339: '港'}
{99803: '正式'}
{36163: '秋'}
{29382: '不知道'}
{15335: None}
{40897: '一天'}
{79619: '冬'}
{97506: '闻'}
{30624: '亡'}
{108747: '小说'}
{13645: '事实'}
{43391: '竟'}
{26165: '突然'}
{110577: '原则'}
{39439: '也许'}
{83944: '而不是'}
{6749: '～'}
{33534: '尺'}
{72759: '概念'}
{117830: '庄'}
{118317: '儿子'}
{26060: '我想'}
{24283: '發'}
{38104: '在这里'}
{85216: '赫'}
{28337: '與'}
{124003: '坡'}
{102598: '清楚'}
{26278: '。”“'}
{103418: '他是'}
{20354: '档'}
{98710: '资本'}
{78119: '敢'}
{125950: '更新'}
{27926: '同样'}
{35634: '曰'}
{4581: '，”'}
{74699: '娜'}
{99767: '臣'}
{122890: '岸'}
{111878: '沃'}
{24128: '毫'}
{72530: '文学'}
{101765: '帕'}
{119170: '届'}
{122471: '杜'}
{107516: '佩'}
{128460: '饭'}
{6106: None}
{55326: '唱'}
{126207: '偶'}
{10352: '什'}
{87550: '俗'}
{45017: '以前'}
{97621: '忘'}
{128235: '鉴'}
{125434: '以为'}
{121700: None}
{41342: '亿美元'}
{83963: '%的'}
{90526: '乃'}
{67769: None}
{118285: '出生'}
{75163: '斯特'}
{40243: ' 和'}
{89682: '利亚'}
{4660: None}
{53245: '究'}
{2467: None}
{63551: '横'}
{125047: '名称'}
{74734: '那样'}
{96745: '逊'}
{15825: '役'}
{5332: '么'}
{21983: None}
{29773: '年前'}
{129393: '女人'}
{129372: '教授'}
{105514: '警察'}
{126210: '敬'}
{21712: '实际上'}
{113017: '堡'}
{28661: None}
{65849: '诚'}
{23236: None}
{48570: '籍'}
{33096: '所谓'}
{118190: '二十'}
{33575: '回答'}
{130063: '炮'}
{79440: '正是'}
{71027: '玛'}
{53960: '學'}
{48215: '很快'}
{12908: '國'}
{114979: '兼'}
{21651: '秒'}
{24775: None}
{87019: '中华'}
{86727: '鬼'}
{79769: '肯定'}
{50994: '星期'}
{111328: '浮'}
{102969: '悲'}
{115649: '办法'}
{55727: '相比'}
{65962: '仁'}
{27101: None}
{113808: '自身'}
{108809: '霍'}
{63455: '大约'}
{24021: None}
{80034: '须'}
{103829: '答案'}
{101120: '一个人'}
{118280: '誉'}
{62979: '角色'}
{23187: '％'}
{95659: '卢'}
{3868: '）、'}
{111181: '同意'}
{99886: '武器'}
{111533: '忠'}
{88359: '怒'}
{9716: None}
{27796: '意思'}
{87982: '并在'}
{112974: '割'}
{54777: '有时'}
{3646: '？”'}
{52670: '民主'}
{116977: '输入'}
{111347: '道路'}
{65896: '抱'}
{50663: '而言'}
{129280: '辛'}
{98793: '尤其是'}
{50317: '怪'}
{98918: '特别是'}
{15590: None}
{6402: ' （'}
{102809: '拿大'}
{111354: '皇帝'}
{54529: '束'}
{104798: '老师'}
{46875: '乔'}
{122644: '补充'}
{46694: '刊'}
{56106: '确实'}
{127844: '廷'}
{75018: '值得'}
{23944: '等等'}
{48213: '万元'}
{116630: '篮'}
{29870: None}
{55726: '寸'}
{24435: '此时'}
{45434: '第四'}
{129127: '开了'}
{31136: '府'}
{113071: '尼亚'}
{128356: '主席'}
{131070: '看着'}
{111946: '在地'}
{67759: '姐'}
{55194: '上帝'}
{126373: '剩'}
{128014: '上面'}
{35130: '随后'}
{69408: '这就是'}
{117206: '事故'}
{119061: '航空'}
{52376: '妈妈'}
{114860: '我不'}
{113282: '桑'}
{62153: '說'}
{102520: '穆'}
{128115: '幻'}
{130637: '人口'}
{71251: '皆'}
{86764: '失败'}
{18550: None}
{76543: '十二'}
{104258: '克斯'}
{108059: '伍'}
{41354: '摇'}
{58761: '怎样'}
{36150: '日期'}
{101062: '这次'}
{66676: '肯'}
{84489: '意大利'}
{99595: '过了'}
{75352: '不可能'}
{40836: '當'}
{113762: '在于'}
{130456: '排名'}
{71728: '宗教'}
{64359: ' 是'}
{19045: None}
{108529: '愿意'}
{85608: '西班牙'}
{129030: '迈'}
{129424: '莎'}
{125632: '岩'}
{114069: '撒'}
{8639: '。（'}
{39197: '如今'}
{64552: '纽约'}
{117769: '自我'}
{61312: '津'}
{53630: '终于'}
{86275: '渡'}
{127138: '匹'}
{20536: '公里'}
{127288: '肩'}
{51749: '年来'}
{108881: '摘'}
{125385: None}
{108434: '莉'}
{28212: '過'}
{84648: '我在'}
{95098: '宿'}
{31369: '截'}
{121873: '文字'}
{111789: '回来'}
{127697: '制定'}
{33670: None}
{58440: '大利'}
{54673: '但在'}
{89181: '在美国'}
{44929: '在这个'}
{111813: '也没有'}
{58711: '經'}
{2598: None}
{48453: '在此'}
{12050: '一方'}
{81000: '楚'}
{122028: '和平'}
{94737: '男子'}
{89636: '承认'}
{61794: '？“'}
{74018: '逆'}
{109735: '返回'}
{37892: '否则'}
{122727: '宇宙'}
{2672: None}
{129562: '翼'}
{57319: '晋'}
{70060: '马克'}
{20220: ' 。'}
{50295: '將'}
{65142: '？”\n'}
{95417: '嫌'}
{105979: '就在'}
{22929: '%。'}
{66887: '理由'}
{37585: '井'}
{29376: '出版'}
{15265: '事实上'}
{110303: '汤'}
{36226: ' 一'}
{79176: '家族'}
{106287: '在中国'}
{124393: '奴'}
{94968: '不知'}
{28659: ')。'}
{99259: '茨'}
{64650: '而在'}
{56790: '在他'}
{88790: '至于'}
{127673: '棒'}
{52154: '对此'}
{116136: '删除'}
{62969: '體'}
{95574: '禁止'}
{29013: '般'}
{69019: None}
{26128: '並'}
{123724: '痛苦'}
{106914: '盗'}
{16334: '午'}
{72120: '或许'}
{90590: '吹'}
{65891: '尤'}
{90306: '兄弟'}
{48953: '原来'}
{80305: '宇'}
{27493: '幸'}
{122386: '羽'}
{116286: '道德'}
{95360: '段时间'}
{124039: '嘉'}
{103301: '仙'}
{31913: '约翰'}
{94089: '那是'}
{116417: '学者'}
{88064: '说法'}
{51396: '在我'}
{81938: '關'}
{99009: '台湾'}
{67593: '因而'}
{35870: '在那'}
{41351: '返'}
{55714: '在那里'}
{14329: None}
{63395: '也就是'}
{45539: '甚'}
{108199: '想象'}
{28343: '晚上'}
{96307: '被称为'}
{50861: '这一点'}
{99346: '芬'}
{88068: '共和国'}
{44095: '年后'}
{66542: '决赛'}
{51566: '最初'}
{117249: '祭'}
{9469: None}
{53760: None}
{29826: '显然'}
{10048: '，《'}
{92779: '到底'}
{14177: '”、“'}
{119369: '西亚'}
{83202: '娘'}
{86300: '女子'}
{92562: '本书'}
{44403: '万美元'}
{36292: '爱的'}
{74454: '罗马'}
{86026: '爵'}
{63564: '內'}
{96864: '一边'}
{24874: '丈夫'}
{38903: '明白'}
{52084: '济'}
{38408: '不管'}
{13016: None}
{90328: '少年'}
{45583: '奈'}
{18206: '“我'}
{42932: '可见'}
{20818: '页面'}
{125116: '格兰'}
{111448: '将军'}
{23428: None}
{92907: '。。'}
{37940: None}
{59518: '從'}
{127661: '昌'}
{124395: '寺'}
{97768: '怖'}
{98993: '高兴'}
{62043: '大会'}
{27244: '万人'}
{88260: '爷'}
{123745: '拉斯'}
{20827: '相反'}
{11174: '－'}
{29000: '不久'}
{86373: None}
{95067: '走了'}
{40019: '地说'}
{12635: '》、《'}
{69950: '殿'}
{11582: '是的'}
{81775: '實'}
{103756: '哲学'}
{43309: '郎'}
{126928: '宏'}
{68440: '作家'}
{39017: ' 不'}
{25669: '年度'}
{10861: None}
{87247: '竹'}
{88118: '某种'}
{62293: '记载'}
{123613: '契'}
{16577: '说道'}
{78598: None}
{103613: '幸福'}
{129060: '理学'}
{43596: '不错'}
{112618: '有趣'}
{18240: '这时'}
{100852: '不好'}
{129762: '拉克'}
{129095: '士兵'}
{82760: '一部'}
{35331: ' 月'}
{90418: '国王'}
{110883: '應'}
{78872: '艘'}
{129325: '猜'}
{120520: '伦敦'}
{105505: '杂志'}
{83643: '不用'}
{8556: '”（'}
{124806: '熊'}
{82132: '十一'}
{18126: '”“'}
{32809: '催'}
{70630: None}
{89083: '例子'}
{51240: '我认为'}
{112860: '路上'}
{11666: '。《'}
{52013: '夫人'}
{31010: '爾'}
{71220: '孟'}
{41973: '可以说'}
{82165: '记得'}
{112409: '理性'}
{71419: '黎'}
{122965: '慢慢'}
{102726: '巴黎'}
{130832: '姿'}
{31767: '谓'}
{124487: '结论'}
{107526: '日的'}
{63312: '接下来'}
{18038: '她说'}
{96872: '疲'}
{110068: '柏'}
{101946: '尔斯'}
{61407: '第十'}
{106734: '希腊'}
{79604: '以外'}
{69372: '℃'}
{7189: '》（'}
{54222: '之下'}
{58358: '主人'}
{89274: '”是'}
{38865: '欧元'}
{19234: '”和'}
{106254: '立法'}
{24732: '數'}
{112092: '浦'}
{55978: '是不是'}
{112236: '德里'}
{44636: ' 对'}
{37802: '亞'}
{39783: '的确'}
{75620: '瑟'}
{38468: '由此'}
{96674: '第五'}
{107093: '我也'}
{120927: '死了'}
{13181: '我说'}
{15593: None}
{98631: '權'}
{91295: '投票'}
{89897: '湾'}
{120650: '英文'}
{113005: '观念'}
{21094: '看来'}
{6511: None}
{130425: None}
{78349: '日报'}
{89065: '正如'}
{80103: '兩'}
{47975: '毕竟'}
{79895: '所说'}
{70997: '喊'}
{119546: ' 。\n'}
{42490: '今日'}
{116533: ' 有'}
{58598: '佐'}
{17377: ')、'}
{36441: '好了'}
{116373: '说话'}
{57803: '吨'}
{79080: '所示'}
{50659: '喂'}
{127203: '人民共和国'}
{31050: '下午'}
{83734: '所述'}
{36153: '其次'}
{38704: '己'}
{45142: '为此'}
{97694: 'NBA'}
{129192: '泳'}
{91921: '去世'}
{100068: '十三'}
{18472: '①'}
{81437: '鹿'}
{23448: '另一方面'}
{13727: '哦'}
{118657: '孝'}
{60371: '戰'}
{121061: '当年'}
{72271: '本来'}
{35247: '我知道'}
{39709: '那时'}
{120793: '同样的'}
{71275: '共有'}
{67119: '一人'}
{56429: '昨'}
{47423: None}
{96805: '百分'}
{46530: '日起'}
{40679: '區'}
{32596: ' 大'}
{89876: '詹姆斯'}
{34106: '枚'}
{88777: '叹'}
{25346: None}
{103884: '几天'}
{88152: ' 他'}
{62725: '奇怪'}
{59383: '厘米'}
{121181: '逝'}
{130041: '程度上'}
{33934: '括'}
{88686: '保罗'}
{17107: '：「'}
{130218: '体重'}
{60927: '恰'}
{109210: '心里'}
{95340: '个小时'}
{65449: '共和'}
{108511: '我很'}
{20684: '也就是说'}
{118305: '該'}
{24563: '②'}
{81026: '命名'}
{84116: '著作'}
{57762: ' 上'}
{42266: ' 日'}
{85774: '罢'}
{66637: '早上'}
{80447: ')。\n'}
{83796: None}
{53381: '爸爸'}
{94522: None}
{116525: '杉'}
{116709: '意志'}
{107716: '叫做'}
{129427: '真是'}
{111577: '得分'}
{32140: '》\n'}
{65847: None}
{118919: '看出'}
{82711: '运动员'}
{65372: '條'}
{104643: None}
{14048: '》。'}
{51515: None}
{10132: '……”'}
{52831: '亿元'}
{11816: '）：'}
{64565: '凌'}
{15726: None}
{76679: '敦'}
{57017: '。('}
{9674: '」，'}
{85178: '记住'}
{37096: '兄'}
{90661: '罗斯'}
{64832: None}
{55416: '哲'}
{13819: '“不'}
{71733: ':“'}
{56221: '纽'}
{126337: '是谁'}
{22117: '接着'}
{26259: '妈'}
{19611: '一方面'}
{47801: '廉'}
{84130: '尤其'}
{87174: '里斯'}
{78148: '演出'}
{63337: '株'}
{129898: '之为'}
{56661: '年间'}
{10609: '：《'}
{42292: '美國'}
{86441: '史上'}
{35569: None}
{128982: '俊'}
{73643: '简称'}
{43029: None}
{68231: '則'}
{120831: '裕'}
{114179: '时间的'}
{60650: None}
{47257: '央'}
{127007: '商务'}
{52668: '是这样'}
{8539: '昭'}
{52553: '冯'}
{108628: '说过'}
{29181: '瞬'}
{50305: '點'}
{75211: '防御'}
{112500: '處'}
{28119: '“你'}
{42874: '不起'}
{57685: None}
{22076: '》《'}
{125244: '这就'}
{49373: '毫米'}
{118577: '糟糕'}
{24690: '与此同时'}
{17630: ' 、'}
{53446: None}
{37931: '晨'}
{63533: ' 本'}
{37197: '你知道'}
{31839: '____'}
{130293: '浩'}
{83780: '而已'}
{106143: '年中'}
{128376: '近年来'}
{76278: '我觉得'}
{43683: '此后'}
{114865: '夕'}
{56886: '怎么办'}
{57649: '惜'}
{60170: '为止'}
{62980: '那就是'}
{100058: '英镑'}
{106624: '即便'}
{38051: '截至'}
{18317: '公元'}
{80428: None}
{35544: '”之'}
{96410: '对他'}
{46257: '从此'}
{68106: '彼得'}
{57613: '乔治'}
{35743: '圣经'}
{57850: '既然'}
{99132: None}
{12526: None}
{116385: '诗人'}
{111969: '一体'}
{110404: '不动'}
{51361: None}
{102151: '道理'}
{15259: '）；'}
{16484: ' 作'}
{110538: ' 或'}
{106312: None}
{55761: '威廉'}
{43483: '羅'}
{85360: '我看'}
{110203: '都知道'}
{62438: '早在'}
{121789: '小学'}
{68838: '告诉我'}
{37106: '无疑'}
{33531: '③'}
{80319: '别是'}
{87107: ' 用'}
{94138: '民主党'}
{32612: '第二天'}
{118430: '了起来'}
{64016: '“大'}
{98464: '福音'}
{92604: '不明'}
{33278: '呀'}
{30814: None}
{66668: '一度'}
{121304: '这一切'}
{54713: '年底'}
{106548: '二人'}
{128032: '歌曲'}
{60720: '怎么样'}
{57043: '他想'}
{1690: '()'}
{51728: '出版社'}
{89688: '问题是'}
{19334: 'DNA'}
{86412: '一开始'}
{124798: '正义'}
{53238: '啦'}
{25430: '年至'}
{104090: None}
{51724: ' 分'}
{57206: '据说'}
{126705: '克里斯'}
{89643: '安德'}
{27072: 'Java'}
{118066: '裁判'}
{82133: None}
{105142: '个字'}
{34462: '稱'}
{36739: '有一天'}
{50342: '英里'}
{96845: '少女'}
{28010: None}
{69498: '公斤'}
{106532: '书馆'}
{50736: '你看'}
{70820: '年以来'}
{91351: '卡尔'}
{49215: '不对'}
{77153: '樂'}
{74850: '意义上'}
{106801: '那就'}
{47184: None}
{73828: '小姐'}
{112856: None}
{66369: '我不知道'}
{49838: '写道'}
{73744: '主演'}
{89758: '玛丽'}
{44414: '蘭'}
{59522: '一声'}
{62935: '不幸'}
{9735: None}
{101842: '助攻'}
{118665: None}
{73036: '直至'}
{54665: '他认为'}
{127032: None}
{61670: '不行'}
{125309: '沉默'}
{31192: '日至'}
{98067: '昔'}
{119549: '庸'}
{71397: '月初'}
{54102: '英尺'}
{126513: ' 提'}
{73268: '对我'}
{57840: '參'}
{72058: '維'}
{10077: None}
{68123: '一般来说'}
{51148: '聯'}
{91941: '漫画'}
{108825: '批判'}
{71429: '”等'}
{65159: '。」\n'}
{50656: '有时候'}
{93759: None}
{74258: '單'}
{30633: '问道'}
{89305: '路易'}
{95090: ' 下'}
{104487: '進行'}
{57399: '意思是'}
{11965: '同年'}
{55436: '氣'}
{95023: '埃尔'}
{91823: '歷'}
{123593: None}
{49473: '你说'}
{93617: '幸运'}
{63336: '中國'}
{57775: '亨'}
{52218: '比分'}
{80550: '平方米'}
{23081: '”，“'}
{57143: '帶'}
{43528: '華'}
{5369: ' 第'}
{113313: '“一'}
{46295: '在这种情况下'}
{114999: '都市'}
{41476: '上午'}
{53650: '％，'}
{47494: '總'}
{16877: None}
{110916: '國家'}
{58599: '年初'}
{28133: '公元前'}
{116131: '在他们'}
{31442: '好吧'}
{108113: '年里'}
{70497: '天后'}
{105969: '爭'}
{16949: None}
{127139: '世界大'}
{65737: '英寸'}
{16850: '。」'}
{33971: '谢谢'}
{123847: '篮板'}
{122661: '孔子'}
{96421: '多久'}
{48709: '要知道'}
{25900: '总之'}
{8829: None}
{22567: '號'}
{115181: None}
{114561: '说了'}
{102580: '岁时'}
{13455: '怎'}
{27355: '賽'}
{96514: '年开始'}
{95593: '擊'}
{112029: '一日'}
{93222: '只不过'}
{98398: None}
{96791: '磅'}
{129695: '耸'}
{108840: '一刻'}
{89948: '身高'}
{91903: '中说'}
{60108: '可惜'}
{76385: '在第'}
{45446: '是说'}
{41394: None}
{65083: '生日'}
{22037: '萬'}
{99327: '截止'}
{60594: '》('}
{112330: '高校'}
{76189: '马斯'}
{74543: None}
{77081: '歉'}
{92508: '觀'}
{43314: '周年'}
{59327: '斤'}
{118569: '这句话'}
{33814: ' ）'}
{116935: '》。\n'}
{121179: None}
{95579: '途中'}
{55545: None}
{67129: '我相信'}
{50436: '不然'}
{38656: '除此之外'}
{115893: '择'}
{83129: '續'}
{38395: '在这种'}
{9442: '〇'}
{60005: '據'}
{57501: ' 高'}
{36349: '”或'}
{53350: '.cn'}
{112857: '！“'}
{72005: '月底'}
{97263: '糟'}
{88456: '”号'}
{15045: 'SQL'}
{79875: '姆斯'}
{115213: ' 天'}
{113922: '这是因为'}
{50021: None}
{23177: ' 主'}
{83462: '我们知道'}
{116650: '”为'}
{118995: '成為'}
{75404: ' 英'}
{101786: None}
{38665: '就这样'}
{37305: ' ：'}
{82780: '中期'}
{75273: '”('}
{129914: '認為'}
{22936: '聲'}
{50540: '当初'}
{115539: '大人'}
{102283: '笑着'}
{8864: None}
{48985: '④'}
{40477: '平方'}
{70605: '”中'}
{77661: ' 地'}
{117024: '糕'}
{130104: ' 最'}
{130555: None}
{55351: '那天'}
{112547: '万吨'}
{78584: '團'}
{129240: '另有'}
{20703: '歲'}
{93385: '歐'}
{84644: None}
{46593: '年到'}
{109183: None}
{71925: '忽然'}
{115519: ' 加'}
{42824: '有一次'}
{66296: '并于'}
{111437: ' 自'}
{78944: '詹'}
{115701: '%以上'}
{67747: '这一次'}
{83457: None}
{53334: ' 国'}
{114291: '马丁'}
{47419: '”字'}
{116553: '很简单'}
{111301: '死去'}
{101297: '口气'}
{130377: '错了'}
{45649: '網'}
{80880: '时报'}
{34445: '：（'}
{92595: '眾'}
{111013: '專'}
{54006: '年和'}
{46289: '到这里'}
{82698: '早晨'}
{23838: '”；'}
{29169: '句话'}
{42338: '黨'}
{28135: '翰'}
{80589: '他知道'}
{72944: '人死亡'}
{124086: '年夏天'}
{130028: '歌手'}
{129701: None}
{121128: '預'}
{20894: '备份'}
{34713: ' 出'}
{56755: '月至'}
{37900: ' 全'}
{79505: '“人'}
{36950: '亲爱的'}
{111192: '："'}
{38909: '；（'}
{11323: '」。'}
{112903: '“天'}
{102310: '脚本'}
{77721: '托马斯'}
{89535: '日晚'}
{64445: '亨利'}
{71966: '很明显'}
{83984: '遗憾'}
{81038: 'CPU'}
{109944: '到目前为止'}
{24565: '丈'}
{127527: None}
{98501: '隨'}
{82022: ' 中国'}
{84673: ' 法'}
{43059: '毫无疑问'}
{43156: '年生'}
{104725: ' 比'}
{77191: None}
{27341: '年以'}
{130514: '哈利'}
{39762: '”与'}
{121273: ' 生'}
{35376: None}
{41953: '重要的是'}
{58291: '伯特'}
{46931: '无论如何'}
{124108: '你好'}
{30076: '，「'}
{129316: '亚当'}
{25720: '嗯'}
{42603: '年第'}
{123375: '汤姆'}
{82556: '奧'}
{64285: '参见'}
{87627: '这个时候'}
{46153: '这时候'}
{51222: '此刻'}
{123366: '“无'}
{74345: '罗伯特'}
{74441: '％。'}
{102324: '众所周知'}
{111339: '廣'}
{114369: '删'}
{63228: '日下午'}
{72773: '那时候'}
{81576: '起初'}
{14064: '参照'}
{117588: None}
{53323: None}
{124276: ' 时'}
{82924: '“有'}
{2780: None}
{97622: '意为'}
{12031: '、“'}
{120227: '分钟后'}
{60328: None}
{121785: '彦'}
{104087: '就是这样'}
{20407: '’，'}
{90507: '主人公'}
{101811: '其一'}
{53743: '年起'}
{110223: '一句话'}
{70974: '摇头'}
{130858: '个月后'}
{37137: None}
{124038: '錄'}
{61962: None}
{74551: '。）\n'}
{82018: '他们说'}
{55117: '史记'}
{124578: '！！'}
{89415: 'Linux'}
{95788: '够了'}
{82023: '所知'}
{80810: ')：'}
{80756: '年之后'}
{68709: '年春'}
{88085: '千米'}
{98784: '最重要的是'}
{87850: '果然'}
{118548: None}
{63070: ' 特'}
{98366: '畫'}
{94304: '英國'}
{31148: '——“'}
{61102: '或者说'}
{84279: '所属'}
{38565: '”）'}
{123821: '辦'}
{82177: '有人说'}
{57696: ']。'}
{84919: '注意的是'}
{40360: '尽管如此'}
{107877: '壓'}
{85105: ' 阿'}
{99815: '腊'}
{5478: None}
{60814: '日上午'}
{125845: '顷'}
{101386: '想想'}
{86219: '“这'}
{88332: '之後'}
{58363: '比如说'}
{97137: None}
{128108: '宣言'}
{106196: '由於'}
{39438: None}
{91842: '对我来说'}
{130248: '經濟'}
{63462: '晋级'}
{32372: '爸'}
{42697: '注释'}
{57448: '反之'}
{47635: '，（'}
{90488: '根據'}
{59660: '一会儿'}
{123161: '亚历山大'}
{25627: '］'}
{128391: '傍'}
{111849: '他们认为'}
{73116: '更重要的是'}
{29209: '同時'}
{77815: '回答说'}
{15341: '）（'}
{130448: '话说'}
{59886: ' 前'}
{124510: '-www'}
{41456: '播出'}
{39964: '、《'}
{36721: '朋'}
{96829: '日语'}
{74549: '不幸的是'}
{100256: 'CEO'}
{61208: '陛下'}
{49122: '”、'}
{120774: '蘇'}
{79009: '我告诉'}
{70568: '在位'}
{88889: '元年'}
{82102: '哈哈'}
{38492: '换句话说'}
{50152: ' 原'}
{128744: '爱德华'}
{63216: '%；'}
{111853: '还说'}
{71844: ' 西'}
{78050: '世纪初'}
{113829: None}
{108741: '确切'}
{106146: '倫'}
{106201: '余人'}
{26450: '。）'}
{46184: None}
{84490: None}
{22375: '［'}
{3785: None}
{23084: '与此'}
{52070: '我问'}
{65238: '至此'}
{62585: '系統'}
{104168: '年代初'}
{94087: '好吗'}
{120957: '如果说'}
{91047: '怎么回事'}
{127448: '港元'}
{43422: '獲得'}
{38207: '”了'}
{98061: None}
{109805: '平方公里'}
{66287: '凌晨'}
{66527: '回事'}
{26138: '〕'}
{81097: '声说'}
{40734: '再说'}
{55148: ' 金'}
{128689: ' 外'}
{90145: 'IBM'}
{26821: '作曲'}
{26293: '」。\n'}
{89028: '”一'}
{11001: '》、'}
{94751: '喊道'}
{19016: '：‘'}
{36748: '出演'}
{49622: '“那'}
{25481: '“对'}
{54896: '”时'}
{81478: '点点头'}
{91853: '纽约时报'}
{29450: '”——'}
{120724: '这一天'}
{122756: '该死'}
{111115: ' 注'}
{103448: '理查德'}
{45196: None}
{39906: '旬'}
{46778: '说着'}
{81040: '抱歉'}
{69433: '明白了'}
{36206: '獲'}
{64757: '这么说'}
{57336: '瞧'}
{104540: '值得注意的是'}
{56343: ' ）\n'}
{127020: None}
{115303: '年时'}
{111941: '政治家'}
{80164: '月中旬'}
{20176: '〔'}
{49678: '？’'}
{57498: '点头'}
{110283: '總統'}
{65231: ' 四'}
{84734: '年秋'}
{109835: '諾'}
{42169: ']，'}
{125677: 'CNN'}
{59642: ' ——'}
{3895: '──'}
{47961: '%、'}
{74351: '对不起'}
{107935: '昨日'}
{45166: '说完'}
{70580: ' 美'}
{50035: None}
{78252: '日凌晨'}
{114029: '稱為'}
{68370: '⑤'}
{30149: '年版'}
{116338: '总的来说'}
{117257: '亚历'}
{14002: '〈'}
{65801: '嘿'}
{117642: ' 巴'}
{106034: '反过'}
{71715: '相比之下'}
{73969: '所以说'}
{104842: '幸运的是'}
{114232: '点了点头'}
{54499: '一书'}
{111476: '恰恰'}
{105492: '頓'}
{115283: '大革命'}
{101558: '一文'}
{103858: '在此期间'}
{114611: ' 行'}
{78384: '”这个'}
{17913: '“是'}
{127106: '就说'}
{81751: '哇'}
{124834: '在某种'}
{80395: '∶'}
{86667: ' 时间'}
{105292: ' 元'}
{130848: '随着时间的推移'}
{125871: 'FDA'}
{46728: 'Python'}
{36844: None}
{118943: '在这方面'}
{18219: '。——'}
{124518: '但实际上'}
{68340: '獎'}
{110909: '台北'}
{96794: '天晚上'}
{71651: '由此可见'}
{21205: '。’'}
{67779: ' 教'}
{114372: ' 平'}
{127389: None}
{29712: '言之'}
{116028: '自此'}
{116842: '从那'}
{60431: ' 第一'}
{14546: 'HTML'}
{87301: '在此之前'}
{87494: '年以后'}
{91219: '谢谢你'}
{65446: '再见'}
{43221: ' 第二'}
{77630: '世纪末'}
{44163: '。”（'}
{103056: '“真'}
{46505: '”。“'}
{92004: '听着'}
{111840: '“他'}
{124376: '一动'}
{43671: '哼'}
{17523: '“好'}
{70209: '？不'}
