# target_key=eng_Latn_fineweb_hq  lang_code=en
# Σ_target=1,007,476,136  marg_total=87,843,958,530  marg_keys=87
# alpha=0.5  delta=1.0  min_count=100
# variant=B (rate test only — no char mask)
# 19,479 tokens, sorted by count desc
{24806: ' settled'}
{21622: ' creates'}
{29827: ' regulations'}
{13709: ' indicates'}
{19996: ' watched'}
{28473: ' readers'}
{28141: ' apartment'}
{18165: ' translation'}
{20426: ' drawing'}
{33075: ' plenty'}
{23410: ' stick'}
{32417: ' sword'}
{24504: ' engage'}
{31104: ' compensation'}
{26363: ' afternoon'}
{24337: ' heads'}
{22068: ' awarded'}
{23745: ' snow'}
{15047: ' solve'}
{11618: ' secondary'}
{12228: ' decrease'}
{13774: ' vary'}
{27387: ' waters'}
{15915: ' stages'}
{5388: ' throw'}
{18747: ' rapidly'}
{20665: ' warning'}
{23881: ' stronger'}
{18850: ' disorders'}
{18132: ' league'}
{27914: ' weekend'}
{31234: ' ruled'}
{19466: ' programming'}
{12559: ' controls'}
{19919: ' About'}
{29390: ' communicate'}
{17049: ' acquired'}
{23324: ' grant'}
{29484: ' seriously'}
{17475: ' Despite'}
{15231: ' preferred'}
{15697: ' earn'}
{20431: ' picked'}
{22341: ' Dutch'}
{15710: ' comfort'}
{28798: ' beliefs'}
{24600: ' communications'}
{22140: ' waves'}
{19324: ' grown'}
{31790: ' forever'}
{15513: ' Finally'}
{29930: ' spoken'}
{16280: ' shoot'}
{24729: ' falls'}
{16815: ' composed'}
{14656: ' installed'}
{24288: 'Are'}
{25905: ' totally'}
{26755: ' classic'}
{8044: ' connect'}
{30693: ' angry'}
{24481: ' temple'}
{29481: ' agencies'}
{26768: 'Because'}
{17159: ' photos'}
{15898: ' expansion'}
{47239: ' holy'}
{16603: ' jump'}
{6974: ' random'}
{27629: ' proposal'}
{35123: ' thinks'}
{16409: ' bird'}
{16052: ' hidden'}
{24300: ' happening'}
{40465: ' yesterday'}
{7078: ' variable'}
{14682: ' household'}
{39480: ' pounds'}
{26603: ' Korean'}
{24895: ' Though'}
{29621: ' strategic'}
{22804: ' contemporary'}
{18809: ' Chief'}
{58449: ' terrorist'}
{21233: ' concluded'}
{17889: ' sorry'}
{17291: ' reducing'}
{27442: '"You'}
{25052: ' careful'}
{16393: ' Did'}
{31879: ' duties'}
{25228: ' attitude'}
{25731: ' demands'}
{37996: ' dreams'}
{11676: ' tested'}
{16878: ' electrical'}
{14259: ' equivalent'}
{15241: ' sheet'}
{39693: ' exercises'}
{25634: ' rejected'}
{11551: ' profile'}
{28462: ' banks'}
{13508: 'Last'}
{28664: ' emotions'}
{31311: ' breathing'}
{24150: ' worldwide'}
{68635: '“I'}
{26428: ' garden'}
{23060: ' funding'}
{36321: ' buying'}
{17422: ' grade'}
{10613: ' interaction'}
{14068: ' compare'}
{19021: 'Before'}
{21511: 'such'}
{24495: ' boost'}
{16678: ' locations'}
{27313: 'Even'}
{32741: ' electricity'}
{23012: ' Captain'}
{24530: ' discovery'}
{14156: ' immune'}
{26021: ' ongoing'}
{33235: ' paying'}
{22192: ' provision'}
{5174: ' load'}
{19963: ' plain'}
{13223: ' Order'}
{14061: ' liver'}
{12581: ' specified'}
{10740: ' shift'}
{35478: ' beings'}
{39609: ' punishment'}
{32211: ' giant'}
{30564: ' proud'}
{29259: ' writers'}
{19105: ' circle'}
{22161: ' prominent'}
{52595: ' petition'}
{14823: ' arguments'}
{27865: ' legislation'}
{21829: ' purchased'}
{20967: ' machines'}
{18077: ' commission'}
{37721: ' provisions'}
{28535: ' writes'}
{29466: ' inches'}
{19190: ' interpretation'}
{23823: ' obviously'}
{22531: ' decline'}
{28995: ' commitment'}
{21917: 'including'}
{22349: ' moments'}
{25471: ' ordinary'}
{19833: ' representative'}
{37173: ' cooking'}
{24528: ' phrase'}
{17340: ' sensitive'}
{2620: 'ough'}
{15192: ' narrow'}
{43044: ' wisdom'}
{20814: ' substantial'}
{26380: ' mood'}
{22461: 'Also'}
{32361: ' clothing'}
{17871: ' apparent'}
{29025: ' unusual'}
{20068: ' magazine'}
{13873: ' efficiency'}
{24066: ' heavily'}
{23288: ' sharing'}
{29490: ' grounds'}
{15134: ' percentage'}
{29206: ' deeply'}
{61297: ' allegedly'}
{24988: 'ologist'}
{21457: ' crash'}
{15674: ' remote'}
{19213: ' Family'}
{30200: ' reputation'}
{4125: 'using'}
{18644: ' newly'}
{16489: 'Two'}
{21881: ' Parliament'}
{27223: ' mistake'}
{13837: ' scored'}
{20599: ' driven'}
{13045: ' criteria'}
{11275: ' whereas'}
{25257: ' awareness'}
{16121: '-level'}
{20575: ' provider'}
{26493: ' dust'}
{21905: ' essentially'}
{30692: ' seeds'}
{16559: ' improvement'}
{20234: ' sending'}
{20020: ' crucial'}
{13578: ' repeated'}
{19943: ' Asian'}
{9266: ' proteins'}
{4891: ' index'}
{7280: ' samples'}
{124538: 'poons'}
{2496: 'this'}
{17021: ' distributed'}
{116929: ' plaintiff'}
{15575: 'ows'}
{12066: ' parallel'}
{12431: ' Moreover'}
{27575: ' listening'}
{24960: ' vessels'}
{28699: ' poem'}
{19349: ' personnel'}
{23568: ' serves'}
{2655: 'ctions'}
{15912: ' champion'}
{28097: ' tries'}
{14275: ' sections'}
{24340: ' winner'}
{15628: ' versions'}
{39860: ' medications'}
{18309: ' shut'}
{25265: ' anywhere'}
{26552: ' constitution'}
{26619: ' rising'}
{10597: ' demonstrated'}
{26466: ' lights'}
{26658: ' responded'}
{15967: ' categories'}
{22435: ' Place'}
{32161: ' visitors'}
{25354: ' approval'}
{29742: ' buried'}
{16727: ' constructed'}
{29528: ' smoke'}
{53902: ' complaint'}
{41776: ' lesson'}
{17997: ' demonstrate'}
{24730: ' equally'}
{26607: ' marks'}
{25199: ' nervous'}
{16614: ' underlying'}
{27375: ' horses'}
{22209: ' routine'}
{33841: ' golden'}
{34442: ' historic'}
{29315: ' corporate'}
{14940: ' Chapter'}
{32599: ' computers'}
{19566: ' returning'}
{13664: ' evaluation'}
{18606: ' execution'}
{19055: ' edition'}
{26306: ' captain'}
{13036: ' scope'}
{32126: ' burning'}
{29288: ' healing'}
{42563: 'Today'}
{33257: ' taxes'}
{19966: ' Later'}
{40831: ' happiness'}
{14644: ' approaches'}
{17176: ' windows'}
{24872: ' Ministry'}
{19588: ' hide'}
{17048: ' Maybe'}
{22526: ' colour'}
{17845: ' transferred'}
{26596: ' childhood'}
{12692: ' survival'}
{27623: ' supplies'}
{27008: ' argue'}
{27292: ' overcome'}
{27705: ' friendly'}
{34856: ' grace'}
{60180: ' cups'}
{26449: ' entering'}
{17676: ' scheme'}
{55857: ' damages'}
{29556: ' penalty'}
{28244: ' wedding'}
{26394: ' ethnic'}
{14029: ' branch'}
{26765: ' pleasure'}
{33092: ' Sometimes'}
{19389: ' publication'}
{23707: ' rooms'}
{21056: ' Revolution'}
{28528: ' lying'}
{86899: ' garlic'}
{21016: ' hardware'}
{8656: ' Report'}
{42582: ' hopes'}
{29365: ' gathered'}
{18780: ' bacteria'}
{18816: ' examination'}
{30843: ' revenue'}
{35463: ' mountains'}
{23170: ' grass'}
{33371: ' affairs'}
{43645: ' expenses'}
{15875: ' stability'}
{16760: ' radiation'}
{23499: ' reveal'}
{22538: ' reaching'}
{11118: ' zero'}
{26304: ' breaking'}
{30778: 'who'}
{35722: ' wars'}
{17904: ' participation'}
{22809: ' perfectly'}
{28421: ' narrative'}
{34597: ' threatened'}
{27465: ' tiny'}
{21191: ' Age'}
{23843: ' covers'}
{55018: ' testimony'}
{94656: ' chopped'}
{26517: ' calm'}
{21742: ' courses'}
{47414: ' reportedly'}
{24149: ' consumer'}
{26651: ' welcome'}
{38434: ' fees'}
{31983: ' abilities'}
{19564: ' draft'}
{23157: ' comprehensive'}
{24925: ' maintaining'}
{11688: ' responses'}
{23903: ' deaths'}
{41530: ' fraud'}
{23133: ' temporary'}
{24441: ' involve'}
{5383: 'where'}
{42473: ' humanity'}
{22594: ' alongside'}
{11846: ' settings'}
{18325: '-free'}
{29598: ' shortly'}
{18134: ' syndrome'}
{26956: '-called'}
{25361: ' intense'}
{34997: ' wounded'}
{18665: ' considerable'}
{17718: ' transaction'}
{8492: 'itting'}
{27815: ' competitive'}
{29811: ' currency'}
{17698: ' steel'}
{22285: ' manufacturing'}
{30827: ' poverty'}
{3307: 'itions'}
{15110: ' intervention'}
{23690: ' psychological'}
{27484: ' busy'}
{32987: ' reign'}
{22939: ' regarded'}
{27915: ' theories'}
{13394: 'what'}
{25606: ' Ohio'}
{24434: ' ride'}
{28251: ' bigger'}
{23901: ' contributed'}
{50348: ' jail'}
{15596: ' conventional'}
{11947: ' Furthermore'}
{24556: ' Moon'}
{29357: ' continuing'}
{27923: ' Which'}
{4460: ' array'}
{33071: ' airport'}
{37461: ' gods'}
{18166: ' featured'}
{13951: ' logic'}
{16088: ' assumed'}
{15676: ' representation'}
{15451: ' shell'}
{22240: ' somewhere'}
{23876: ' sharp'}
{22149: ' royal'}
{123544: ' Scholar'}
{20313: 'about'}
{35023: ' shoes'}
{15007: ' absolute'}
{28768: ' studying'}
{10957: ' errors'}
{12850: ' assembly'}
{16902: ' monitoring'}
{21517: ' presentation'}
{15173: ' seed'}
{10487: ' exception'}
{19503: ' Library'}
{17205: ' separated'}
{15570: ' excess'}
{24126: ' scheduled'}
{14832: ' tight'}
{20908: ' tournament'}
{27602: ' knee'}
{19875: ' pushed'}
{17778: ' preparation'}
{16371: ' shock'}
{17407: ' investigate'}
{16574: ' thereby'}
{22502: ' complicated'}
{23563: ' instruments'}
{12811: ' burn'}
{23380: ' Children'}
{15719: ' organic'}
{26873: ' confident'}
{20618: ' presents'}
{18548: ' temperatures'}
{24466: ' gradually'}
{30762: ' keeps'}
{51531: ' Iranian'}
{24511: ' addressed'}
{30855: ' consciousness'}
{24038: ' vessel'}
{28374: ' meetings'}
{31202: ' residence'}
{14837: ' chart'}
{36335: ' birthday'}
{30983: ' literary'}
{30571: ' towns'}
{16431: ' Thank'}
{16498: ' occasion'}
{21002: ' influenced'}
{56382: ' convicted'}
{20189: ' examine'}
{25788: ' establishment'}
{16144: ' blocks'}
{31827: ' cooperation'}
{8072: ' variables'}
{35246: ' bones'}
{26243: ' Perhaps'}
{33184: ' meters'}
{10452: ' functional'}
{15197: ' biological'}
{23364: ' Death'}
{22548: ' enhance'}
{32222: ' promised'}
{25402: ' loud'}
{48896: ' copyright'}
{28447: ' ages'}
{12883: ' depth'}
{8366: ' corresponding'}
{27785: ' submitted'}
{21957: ' missed'}
{35859: ' singing'}
{13088: ' extension'}
{24024: ' improving'}
{20577: ' involvement'}
{23326: ' passion'}
{35128: ' doctors'}
{31395: ' objectives'}
{16264: ' behaviour'}
{31566: ' relating'}
{32298: ' rescue'}
{34717: ' Turkish'}
{37282: ' lifestyle'}
{23589: ' cutting'}
{15802: ' Four'}
{29656: ' expectations'}
{16808: ' extend'}
{7313: ' parameters'}
{22219: ' guidelines'}
{14175: ' matches'}
{27895: ' boss'}
{30966: ' criticism'}
{23968: ' council'}
{25214: ' occupied'}
{44593: ' Moses'}
{36009: ' actress'}
{8097: ' genes'}
{28746: ' Doctor'}
{23075: ' submit'}
{35297: ' prisoners'}
{17833: ' targets'}
{41095: ' threats'}
{6391: ' assess'}
{6726: ' update'}
{27200: ' damaged'}
{27685: ' Foreign'}
{17296: ' fingers'}
{2557: 'ility'}
{14454: ' sudden'}
{18749: ' frequent'}
{23606: ' accompanied'}
{21285: ' Right'}
{14194: 'antly'}
{16883: ' tail'}
{22603: ' classical'}
{4189: 'ways'}
{24480: ' doors'}
{24512: ' applicable'}
{11724: ' transmission'}
{18945: ' contribution'}
{24529: ' honest'}
{23247: ' reporting'}
{17329: ' significance'}
{21565: ' invasion'}
{75252: ' baking'}
{12661: ' diagnosis'}
{17732: ' subsequently'}
{39088: ' disaster'}
{30779: ' telephone'}
{41914: ' investors'}
{31196: ' talked'}
{31242: ' paragraph'}
{13419: ' particles'}
{32468: 'iously'}
{21888: ' stores'}
{13330: ' modified'}
{10959: ' expand'}
{12791: 'Note'}
{38797: ' enforcement'}
{25640: ' rarely'}
{32135: 'God'}
{11053: ' delay'}
{31383: ' transportation'}
{34944: ' chances'}
{28253: '-known'}
{17950: ' encounter'}
{26407: ' basically'}
{32179: ' ceremony'}
{29817: ' surrounded'}
{11248: ' experiments'}
{23878: ' Scotland'}
{26321: ' thirty'}
{96071: ' righteous'}
{21450: ' intention'}
{75754: ' calories'}
{24074: ' losses'}
{61359: ' vine'}
{38342: ' democratic'}
{40659: ' Keep'}
{37597: ' payments'}
{26872: ' invited'}
{34007: ' courage'}
{29110: ' scenes'}
{27816: ' guns'}
{16172: ' dependent'}
{32772: ' tired'}
{19555: ' executed'}
{30297: ' slave'}
{14749: ' implemented'}
{21423: ' anyway'}
{19635: ' Studies'}
{26648: ' liked'}
{26062: ' arrival'}
{32799: ' divine'}
{26093: ' Atlantic'}
{12866: ' dynamic'}
{9731: ')('}
{38897: ' holiday'}
{19700: ' fault'}
{23973: ' regardless'}
{21674: ' Professor'}
{32589: ' Greece'}
{22444: ' produces'}
{22676: ' truck'}
{30684: ' desert'}
{15504: ' paint'}
{22725: ' reliable'}
{3509: 'right'}
{13694: ' wire'}
{20408: ' treatments'}
{18586: ' finger'}
{34658: ' ultimate'}
{18519: ' reactions'}
{44684: ' loves'}
{28686: ' tower'}
{15711: ' recover'}
{25844: ' adequate'}
{28350: ' guidance'}
{33957: ' islands'}
{12630: ' mechanisms'}
{32123: ' darkness'}
{24130: ' requested'}
{26864: ' titles'}
{17047: ' correctly'}
{18105: ' stations'}
{18935: ' Among'}
{27597: ' stayed'}
{15085: ' gate'}
{17094: ' usage'}
{14118: ' continuous'}
{10254: ' configuration'}
{33813: ' survived'}
{24598: ' shouldn'}
{36107: ' flesh'}
{32961: ' ears'}
{60116: ' olive'}
{26119: ' whenever'}
{29221: ' Unfortunately'}
{20053: ' connections'}
{26018: ' affects'}
{39071: ' soldier'}
{41781: ' pursue'}
{31475: ' encouraged'}
{25572: ' entrance'}
{25378: ' emerged'}
{71281: ' Palestinian'}
{28622: ' abandoned'}
{21165: ' concrete'}
{33599: ' physically'}
{25077: ' viewed'}
{32068: ' fee'}
{36663: ' opinions'}
{27314: ' seasons'}
{25121: ' tongue'}
{34370: ' fate'}
{14285: ' bow'}
{9168: ' register'}
{18971: ' spaces'}
{15578: ' displayed'}
{21646: ' posts'}
{45680: ' violation'}
{28685: ' cleaning'}
{6765: ' label'}
{27089: ' assistant'}
{57196: ' sentenced'}
{24644: ' administrative'}
{33901: ' poetry'}
{28507: ' challenging'}
{8161: ' wherein'}
{27799: ' appreciate'}
{36674: ' sleeping'}
{25751: ' races'}
{16475: ' clock'}
{17769: ' integrated'}
{19637: ' battery'}
{34105: ' advertising'}
{15013: ' evaluate'}
{39307: ' websites'}
{25618: ' difficulties'}
{30269: ' ownership'}
{15359: ' characterized'}
{37239: ' corn'}
{28946: ' capabilities'}
{15758: ' trials'}
{19398: ' pray'}
{9419: 'otic'}
{34369: ' dispute'}
{33285: ' fruits'}
{29740: ' landing'}
{82107: ' Prophet'}
{22726: ' roof'}
{28241: ' commander'}
{21454: ' references'}
{42839: ' Judge'}
{27881: ' beneficial'}
{18858: ' repair'}
{28166: 'ologists'}
{29377: 'About'}
{28035: ' landscape'}
{14096: 'ship'}
{40866: ' lessons'}
{26295: ' officially'}
{26376: ' adds'}
{17774: ' votes'}
{29101: ' excited'}
{20100: ' lists'}
{27247: ' colleagues'}
{39648: ' sacrifice'}
{25076: ' headed'}
{44038: ' fled'}
{29906: ' governor'}
{27625: ' Without'}
{23076: ' advantages'}
{41741: ' athletes'}
{50602: ' Agreement'}
{28563: ' twelve'}
{13104: ' populations'}
{16874: ' guitar'}
{30235: ' shirt'}
{25559: ' qualified'}
{26728: ' Lincoln'}
{28967: ' reveals'}
{13288: ' compound'}
{38860: ' corruption'}
{28373: ' combine'}
{29319: ' terrible'}
{27330: 'outs'}
{5034: 'ained'}
{22848: ' Assembly'}
{25552: ' designs'}
{8939: ' module'}
{24141: ' throat'}
{25427: ' elsewhere'}
{37398: ' likes'}
{34639: ' choosing'}
{21194: ' replacement'}
{5316: 'ibility'}
{32797: ' offensive'}
{19681: ' representing'}
{33823: ' dramatic'}
{25604: ' wing'}
{24402: ' ease'}
{19084: ' removal'}
{30862: ' spell'}
{10154: ' density'}
{13304: ' entity'}
{28586: ' roughly'}
{21609: ' requirement'}
{19192: ' cultures'}
{21491: ' aimed'}
{38135: ' opponent'}
{33490: ' privacy'}
{33975: ' preparing'}
{38677: ' everyday'}
{24788: ' neighborhood'}
{26506: ' tears'}
{35699: ' sentences'}
{28165: ' fallen'}
{30459: ' consumers'}
{26878: ' labour'}
{16413: ' chamber'}
{27846: ' puts'}
{33282: ' oldest'}
{41184: ' constitutional'}
{21613: ' okay'}
{18147: ' Next'}
{34796: ' repeatedly'}
{35553: ' recipe'}
{27166: ' confused'}
{20515: ' nerve'}
{16773: ' channels'}
{36003: ' visiting'}
{37271: ' supporters'}
{19511: ' fiber'}
{30758: ' discrimination'}
{43978: ' chocolate'}
{32082: ' occasionally'}
{19552: ' coverage'}
{33289: ' permitted'}
{54471: ' civilians'}
{29233: ' hoping'}
{8897: '(a'}
{37846: ' literally'}
{16448: ' reverse'}
{45414: ' wise'}
{17316: '-out'}
{21396: ' arrive'}
{32152: ' flowers'}
{21788: ' repeat'}
{19929: ' instruction'}
{23208: ' intake'}
{29139: ' unlikely'}
{44926: ' creatures'}
{16358: ' lips'}
{22126: ' Third'}
{29574: ' luck'}
{39696: ' stones'}
{65154: ' custody'}
{21682: ' infections'}
{14129: ' outer'}
{41611: ' divorce'}
{28987: ' rely'}
{22286: ' applying'}
{61308: ' allegations'}
{2765: 'other'}
{16424: ' NOT'}
{17497: ' acids'}
{24879: ' covering'}
{36386: ' reserved'}
{40355: ' empire'}
{36207: ' passengers'}
{24820: ' reward'}
{31576: ' contrary'}
{24042: ' contributions'}
{19436: ' bath'}
{33152: ' guarantee'}
{27376: ' wins'}
{17177: ' estimate'}
{20795: ' diversity'}
{7758: ' FIG'}
{12248: ' peak'}
{54742: ' peaceful'}
{21713: ' aged'}
{16664: ' regulation'}
{31887: ' Agency'}
{27435: ' drivers'}
{23361: ' Through'}
{14434: 'illed'}
{22813: ' Coast'}
{25934: ' worker'}
{12558: ' Check'}
{14780: ' accuracy'}
{26891: ' agricultural'}
{35136: ' Defense'}
{44033: ' hearts'}
{31709: ' harder'}
{20364: ' tracks'}
{34079: ' Peace'}
{19904: ' Conference'}
{17443: ' lift'}
{18387: ' hence'}
{19376: ' silence'}
{31036: ' attempting'}
{25483: ' texts'}
{19659: ' determining'}
{10328: ' commit'}
{14308: 'iveness'}
{32186: 'Despite'}
{28523: ' weren'}
{30783: ' begun'}
{36756: ' retirement'}
{65818: ' mortgage'}
{29848: ' parliament'}
{44815: ' loans'}
{12220: ' updated'}
{13479: 'itors'}
{25528: ' searching'}
{7239: 'uted'}
{11695: ' angle'}
{18507: ' resolve'}
{28380: 'Have'}
{20473: ' expanded'}
{42220: ' qualities'}
{5321: 'Figure'}
{21074: ' tension'}
{42703: ' impressive'}
{39408: ' graduate'}
{25944: ' Philadelphia'}
{33370: ' raising'}
{31341: ' speaker'}
{11056: 'ested'}
{23902: ' roots'}
{21159: ' operated'}
{27912: ' Should'}
{52147: ' proceedings'}
{16231: ' contents'}
{26500: ' Administration'}
{30354: ' Emperor'}
{14351: ' examined'}
{17372: ' stroke'}
{26100: ' coat'}
{39215: ' cheap'}
{39692: ' Gulf'}
{28735: ' applies'}
{20808: 'Did'}
{70879: ' terrorism'}
{37873: ' ought'}
{41846: ' Egyptian'}
{16964: ' requests'}
{40971: ' abroad'}
{24836: ' guest'}
{31334: ' Would'}
{30112: ' worried'}
{25988: ' stuck'}
{44144: ' minds'}
{31924: ' eliminate'}
{35467: ' convinced'}
{31125: ' memories'}
{51689: ' refugees'}
{39059: 'People'}
{33839: ' hill'}
{24722: ' closing'}
{24244: ' seats'}
{79754: '"He'}
{103205: ' spokesman'}
{16646: 'ifies'}
{44049: ' wishes'}
{23977: ' targeted'}
{26548: ' smoking'}
{17058: ' broadcast'}
{87845: ' lemon'}
{32929: ' occupation'}
{33298: 'fire'}
{47507: ' everybody'}
{35672: ' generations'}
{30476: ' Click'}
{44228: ' protests'}
{27883: ' Temple'}
{30859: 'Thank'}
{32517: ' quote'}
{26744: ' burden'}
{17299: ' forming'}
{33753: ' compete'}
{30808: ' retired'}
{41742: ' funny'}
{57969: ' united'}
{21680: ' moderate'}
{31269: ' shopping'}
{14953: ' layers'}
{25217: ' somehow'}
{36472: ' defence'}
{11395: 'iced'}
{36144: ' castle'}
{21005: ' Indeed'}
{22742: ' perceived'}
{20681: ' Look'}
{30435: ' existed'}
{43844: ' citizen'}
{42385: ' jurisdiction'}
{19226: ' crack'}
{31639: ' fiction'}
{16591: ' identification'}
{38707: ' slaves'}
{52926: ' liability'}
{11568: '-ex'}
{28063: ' recommendations'}
{30972: ' noble'}
{41714: ' exciting'}
{5333: 'aced'}
{46479: ' allies'}
{22428: ' directions'}
{30179: ' suspected'}
{25671: ' fewer'}
{22405: ' passes'}
{20937: ' determination'}
{31923: ' appointment'}
{11975: 'encing'}
{29348: ' deeper'}
{34526: ' Pope'}
{51600: ' fighters'}
{37005: ' meets'}
{12251: ' duration'}
{30669: ' cited'}
{22085: ' notion'}
{76358: ' Archived'}
{14906: ' proportion'}
{31466: ' Guide'}
{39724: ' claiming'}
{28761: ' actors'}
{17084: ' wound'}
{9297: '(b'}
{18268: ' rear'}
{29347: ' remembered'}
{57705: ' witnesses'}
{13606: ' interactions'}
{18011: ' Additionally'}
{15652: ' hadn'}
{43347: ' throne'}
{26938: ' recall'}
{22638: ' calcium'}
{21274: ' scholars'}
{16853: ' engines'}
{32557: ' physician'}
{25286: ' drew'}
{18576: ' smiled'}
{25259: ' myth'}
{19438: ' styles'}
{30381: ' referring'}
{17054: ' mechanical'}
{20178: ' wheel'}
{15669: ' thr'}
{15646: ' gather'}
{14208: ' intensity'}
{30586: ' approached'}
{31647: ' conservative'}
{27094: ' confusion'}
{19233: ' converted'}
{67962: ' sins'}
{29107: ' satisfied'}
{32117: ' declined'}
{30617: '-American'}
{34147: ' publicly'}
{44441: ' tender'}
{23408: ' afford'}
{14995: ' isolated'}
{31912: ' managing'}
{21764: ' priority'}
{29619: ' thrown'}
{14178: ' kick'}
{32113: ' transactions'}
{36824: ' Indians'}
{10448: ' Thanks'}
{41779: ' Olympics'}
{38250: ' voters'}
{29239: ' translated'}
{13092: ' outcomes'}
{27596: ' silent'}
{18708: 'ching'}
{42706: ' warned'}
{21823: ' scenario'}
{30016: ' aims'}
{27588: ' sixth'}
{33435: ' physics'}
{20863: ' commands'}
{32951: ' guests'}
{35668: ' wash'}
{17585: ' possess'}
{36264: ' fishing'}
{40696: ' Christianity'}
{35830: ' doctrine'}
{22720: ' copies'}
{29916: ' industries'}
{4003: 'ially'}
{35244: ' remarkable'}
{26660: ' colonial'}
{26684: ' anymore'}
{25245: ' centers'}
{25451: ' introduce'}
{40435: ' peoples'}
{26623: ' Poland'}
{21242: '-class'}
{36374: ' creature'}
{20714: ' resident'}
{39924: ' traveling'}
{25026: ' designated'}
{13748: ' scores'}
{10767: 'Edit'}
{24157: ' phenomenon'}
{63439: ' Iraqi'}
{35932: ' knife'}
{28524: ' insight'}
{18876: ' processor'}
{48426: '.The'}
{41666: ' blame'}
{32436: ' attractive'}
{27702: ' membership'}
{36010: ' contracts'}
{36893: ' dying'}
{24489: ' acceptable'}
{45719: ' speaks'}
{24223: ' Governor'}
{46976: ' mistakes'}
{44279: ' painful'}
{9286: ' binding'}
{30334: ' suspended'}
{28912: ' hardly'}
{49042: ' conviction'}
{36147: ' Having'}
{52573: ' loving'}
{17866: ' cognitive'}
{31899: ' excessive'}
{21575: ' limitations'}
{21057: ' Following'}
{30465: ' bottle'}
{35116: ' sake'}
{49432: ' praise'}
{39477: ' Being'}
{30581: '—the'}
{37480: ' deals'}
{42806: ' celebrated'}
{40161: ' negotiations'}
{43341: ' servant'}
{21767: ' statistics'}
{30913: ' tomorrow'}
{10407: ' calculated'}
{46193: ' gifts'}
{24060: ' printed'}
{41079: ' swimming'}
{23682: 'arks'}
{49921: ' missile'}
{41417: ' Arabia'}
{40157: ' hasn'}
{33755: ' warrant'}
{28559: ' craft'}
{32656: ' wooden'}
{28759: ' widespread'}
{18960: ' destination'}
{64766: ' sanctions'}
{39754: ' upset'}
{25136: ' beneath'}
{12058: ' decreased'}
{27242: ' Islands'}
{33603: ' accomplished'}
{34783: ' representatives'}
{34311: ' dialogue'}
{20880: ' carrier'}
{41135: ' chemicals'}
{28570: '-century'}
{5637: 'igned'}
{16857: ' purs'}
{36123: ' controversial'}
{23597: ' cable'}
{16221: ' respective'}
{32533: ' traditions'}
{35455: ' burned'}
{45983: ' innocent'}
{34145: ' everywhere'}
{41159: ' somebody'}
{21955: ' inflammation'}
{64203: ' mercy'}
{32431: ' roads'}
{22557: ' incorporated'}
{37359: ' popularity'}
{29722: ' unlike'}
{39045: ' judges'}
{31194: ' handed'}
{26223: ' logical'}
{24059: ' observe'}
{18756: ' succeed'}
{20776: ' Find'}
{45972: ' civilian'}
{25533: 'Like'}
{28594: ' opens'}
{37196: ' cow'}
{28680: ' steam'}
{30400: ' offices'}
{40218: ' secretary'}
{25216: ' Netherlands'}
{39938: ' coalition'}
{13396: ' poll'}
{28245: ' restrictions'}
{27551: ' enables'}
{49199: ' meals'}
{29785: ' restore'}
{12007: ' belong'}
{48358: ' daughters'}
{44835: ' cats'}
{26004: ' Matthew'}
{85367: '“The'}
{11467: ' experimental'}
{3102: 'ather'}
{43562: 'lessly'}
{76080: ' slavery'}
{36666: ' churches'}
{26662: ' addresses'}
{40285: ' pleased'}
{40296: ' Nazi'}
{51091: ' strikes'}
{39656: ' Students'}
{44134: ' responsibilities'}
{22695: ' reply'}
{29429: ' threw'}
{24376: ' environments'}
{37455: ' imposed'}
{31394: ' drove'}
{31427: ' joining'}
{43326: ' battles'}
{36338: 'eness'}
{60120: ' eternal'}
{39707: ' enormous'}
{42103: ' quoted'}
{33830: ' aggressive'}
{16820: 'Any'}
{33572: ' inhabitants'}
{19246: ' pitch'}
{26510: ' receives'}
{46571: ' sacred'}
{33037: ' hormone'}
{11024: ' container'}
{27457: ' briefly'}
{20125: ' instances'}
{24798: ' rational'}
{9041: ' extract'}
{19676: ' separation'}
{37101: ' landed'}
{28638: ' saving'}
{33211: 'there'}
{31322: ' breaks'}
{32859: ' arise'}
{24875: ' counts'}
{21801: ' mirror'}
{6826: 'down'}
{28017: ' emphasis'}
{31098: ' collapse'}
{32914: ' earliest'}
{41204: ' hunting'}
{39702: ' anniversary'}
{35714: ' conflicts'}
{25550: ' Luke'}
{33168: ' gently'}
{32300: ' orange'}
{30181: ' mile'}
{54207: ' rape'}
{32101: ' marry'}
{15815: ' versus'}
{33978: ' crazy'}
{30270: ' crown'}
{24896: ' perception'}
{62113: ' lawsuit'}
{39955: ' surely'}
{30338: 'owed'}
{29855: ' lifetime'}
{18984: ' integration'}
{35301: ' wings'}
{34623: ' stretch'}
{40258: ' Testament'}
{23219: ' installation'}
{27453: ' Sweden'}
{30042: ' satellite'}
{33746: ' Whether'}
{19660: ' Again'}
{28925: '—and'}
{27383: ' racial'}
{23736: ' performances'}
{24578: ' Still'}
{26425: ' distinction'}
{21310: 'Thanks'}
{37186: ' fever'}
{41472: ' habits'}
{21232: ' Corps'}
{14381: ' probability'}
{39632: '"What'}
{13372: ' trigger'}
{39308: ' entertainment'}
{21200: ' arrangement'}
{3644: 'aving'}
{102398: ' onion'}
{18758: ' shadow'}
